inputId,Age_in_years,Credit_amount,Credit_history,Duration_in_month,Housing,Installment_rate_in_percentage_of_disposable_income,Job,Number_of_existing_credits_at_this_bank,Number_of_people_being_liable_to_provide_maintenance_for,Other_installment_plans,Personal_status_and_sex,Present_employment_since,Present_residence_since,Property,Purpose,Savings_account_bonds,Status_of_existing_checking_account,Telephone,_Other_debtors_or_guarantors,foreign_worker,good_3_bad_2_customer,groups
397,1,2326,A34,15,A152,2,A173,1,1,A141,A93,A73,4,A123,A49,A63,A12,1,A101,A201,1,1
398,1,1274,A32,12,A152,3,A172,1,1,A143,A92,A72,1,A121,A40,A61,A11,1,A101,A201,0,1
399,1,6614,A34,36,A152,4,A174,2,1,A143,A93,A75,4,A123,A40,A61,A14,0,A101,A201,1,1
400,1,3148,A34,24,A152,3,A173,2,1,A143,A93,A73,2,A123,A43,A65,A13,0,A101,A201,1,1
401,1,795,A32,12,A152,4,A173,1,1,A143,A92,A72,4,A122,A46,A61,A11,1,A101,A201,0,1
402,1,1544,A34,4,A152,2,A172,3,2,A143,A93,A74,1,A121,A43,A61,A14,1,A101,A201,1,1
403,1,1924,A32,10,A152,1,A173,1,1,A143,A93,A73,4,A122,A43,A61,A14,0,A101,A202,1,1
404,1,3104,A30,18,A152,3,A173,1,1,A141,A93,A74,1,A122,A49,A61,A11,0,A101,A201,1,1
405,1,3398,A34,8,A152,1,A172,2,1,A143,A93,A74,4,A121,A40,A61,A11,1,A101,A202,1,1
406,1,2325,A31,24,A152,2,A173,1,1,A141,A93,A74,3,A123,A40,A62,A11,1,A101,A201,1,1
407,1,1965,A33,24,A151,4,A173,2,1,A143,A92,A73,4,A123,A40,A65,A12,0,A101,A201,1,1
408,1,3660,A32,24,A152,2,A173,1,1,A143,A92,A73,4,A123,A43,A61,A11,1,A101,A201,1,1
409,0,2520,A34,27,A152,4,A172,2,1,A143,A93,A73,2,A122,A43,A63,A12,1,A101,A201,0,0
410,1,3029,A32,15,A152,2,A173,1,1,A143,A93,A74,2,A123,A41,A61,A14,1,A101,A201,1,1
411,1,8858,A34,48,A153,2,A173,2,1,A143,A93,A74,1,A124,A41,A65,A14,0,A101,A201,1,1
412,1,1473,A32,18,A152,3,A173,1,1,A143,A94,A72,4,A121,A43,A61,A14,0,A101,A201,1,1
413,1,2503,A33,30,A152,4,A173,2,1,A142,A93,A75,2,A122,A49,A62,A12,1,A101,A201,1,1
414,1,5084,A32,24,A152,2,A173,1,1,A143,A92,A75,4,A123,A43,A65,A12,0,A101,A201,1,1
415,1,5866,A32,18,A152,2,A173,2,1,A143,A93,A73,2,A123,A40,A62,A12,0,A101,A201,1,1
416,1,3114,A30,18,A151,1,A173,1,1,A143,A92,A72,4,A122,A42,A61,A11,1,A101,A201,0,1
417,1,4844,A32,48,A151,3,A174,1,1,A141,A93,A71,2,A123,A49,A61,A14,0,A101,A201,0,1
418,1,6314,A34,24,A152,4,A174,2,1,A141,A93,A71,2,A124,A410,A61,A14,0,A102,A201,1,1
419,1,707,A32,12,A152,4,A173,2,1,A141,A93,A73,2,A121,A43,A61,A14,1,A101,A201,1,1
420,1,1028,A34,18,A152,4,A173,2,1,A143,A92,A73,3,A121,A40,A61,A14,1,A101,A201,1,1
421,1,409,A31,12,A151,3,A173,2,1,A143,A92,A73,3,A121,A43,A64,A13,1,A101,A201,1,1
422,1,2859,A32,12,A152,4,A174,1,1,A143,A93,A71,4,A124,A40,A65,A14,0,A101,A201,1,1
423,0,1283,A32,22,A151,4,A173,1,1,A143,A92,A74,4,A122,A40,A65,A14,1,A101,A201,1,0
424,1,1526,A34,12,A153,4,A174,2,1,A143,A93,A75,4,A124,A41,A61,A11,1,A101,A201,1,1
425,1,2862,A33,36,A153,4,A173,1,1,A143,A93,A75,3,A124,A40,A62,A12,1,A101,A201,1,1
426,1,1381,A32,24,A152,4,A173,1,1,A143,A92,A73,2,A122,A40,A65,A11,1,A101,A201,0,1
427,1,9572,A33,36,A152,1,A173,2,1,A143,A91,A72,1,A123,A49,A61,A14,1,A101,A201,0,1
428,1,3349,A32,36,A152,4,A174,1,1,A143,A92,A73,2,A123,A42,A61,A14,0,A101,A201,0,1
429,0,1800,A34,18,A152,4,A173,2,1,A143,A93,A73,2,A123,A43,A61,A14,1,A101,A201,1,0
430,1,930,A34,12,A152,4,A173,4,1,A143,A93,A75,4,A121,A43,A65,A14,1,A101,A201,1,1
431,1,7238,A33,48,A152,3,A173,2,2,A141,A93,A75,3,A123,A43,A65,A14,1,A101,A201,1,1
432,1,3160,A32,21,A152,4,A173,1,1,A143,A93,A75,3,A122,A43,A65,A14,0,A101,A201,1,1
433,0,3488,A32,24,A152,3,A173,1,1,A143,A92,A74,4,A123,A41,A62,A14,1,A101,A201,1,0
434,1,2255,A32,24,A152,4,A173,1,1,A143,A93,A72,1,A122,A40,A65,A14,1,A101,A201,1,1
435,1,2142,A32,11,A152,1,A173,1,1,A143,A91,A75,2,A121,A49,A64,A14,0,A101,A201,1,1
436,1,2576,A32,7,A152,2,A173,1,1,A143,A93,A73,2,A121,A43,A61,A12,1,A103,A201,1,1
437,1,1736,A32,12,A152,3,A172,1,1,A143,A92,A74,4,A121,A42,A61,A14,1,A101,A201,1,1
438,1,2751,A34,48,A152,4,A173,2,2,A143,A93,A75,3,A123,A41,A65,A14,0,A101,A201,1,1
439,1,3235,A32,24,A152,3,A174,1,1,A143,A91,A75,2,A123,A43,A63,A14,0,A101,A201,1,1
440,1,385,A34,12,A152,4,A172,4,1,A143,A92,A74,3,A121,A43,A61,A11,0,A101,A201,1,1
441,1,2679,A32,24,A152,4,A174,1,1,A143,A92,A72,1,A124,A41,A61,A14,0,A101,A201,1,1
442,1,7174,A32,42,A152,4,A174,1,1,A143,A92,A74,3,A123,A43,A65,A11,0,A101,A201,0,1
443,1,1478,A33,15,A152,4,A173,2,1,A141,A94,A73,3,A121,A43,A61,A14,1,A101,A201,1,1
444,0,1433,A34,15,A151,4,A173,2,1,A143,A92,A73,3,A122,A42,A61,A11,1,A101,A201,1,0
445,0,7408,A32,60,A152,4,A174,1,1,A143,A92,A72,2,A122,A40,A62,A12,1,A101,A201,0,0
446,1,3244,A30,18,A152,1,A173,2,1,A141,A92,A73,4,A123,A42,A61,A12,0,A101,A201,1,1
447,0,836,A32,12,A152,4,A172,1,1,A141,A92,A72,2,A122,A40,A62,A12,1,A101,A201,0,0
448,1,6224,A33,48,A153,4,A173,1,1,A143,A93,A75,4,A124,A46,A61,A12,1,A101,A201,0,1
449,1,1053,A32,15,A152,4,A173,1,1,A143,A94,A72,2,A121,A43,A61,A11,1,A101,A202,1,1
450,1,4526,A34,27,A152,4,A172,2,2,A142,A93,A72,2,A121,A42,A64,A14,0,A101,A201,1,1
451,1,1412,A34,12,A152,4,A174,2,1,A143,A92,A73,2,A121,A49,A61,A14,0,A103,A201,1,1
452,1,10623,A34,30,A153,3,A174,3,2,A143,A93,A75,4,A124,A41,A61,A11,0,A101,A201,1,1
453,1,2759,A30,12,A152,2,A173,2,1,A143,A93,A75,4,A122,A42,A61,A14,1,A101,A201,1,1
454,1,428,A32,6,A152,2,A173,1,1,A141,A92,A75,1,A122,A42,A61,A11,0,A101,A201,1,1
455,1,6416,A31,48,A151,4,A173,1,1,A143,A92,A75,3,A124,A49,A61,A12,1,A101,A201,0,1
456,0,2991,A32,30,A152,2,A173,1,1,A143,A92,A75,4,A123,A43,A65,A12,1,A101,A201,1,0
457,1,2835,A32,24,A152,3,A173,1,1,A143,A93,A75,4,A122,A42,A63,A14,1,A101,A201,1,1
458,1,2670,A32,24,A152,4,A174,1,1,A143,A93,A75,4,A123,A41,A61,A14,0,A101,A201,1,1
459,1,1743,A34,24,A152,4,A172,2,1,A143,A93,A75,2,A122,A43,A61,A12,1,A101,A201,1,1
460,0,433,A31,6,A151,4,A173,1,2,A141,A92,A72,2,A122,A46,A64,A12,1,A101,A201,0,0
461,1,2687,A32,15,A151,2,A173,1,1,A143,A93,A74,4,A122,A49,A61,A13,0,A101,A201,1,1
462,1,5302,A34,18,A153,2,A174,3,1,A143,A93,A75,4,A124,A40,A61,A11,0,A101,A201,1,1
463,1,6313,A32,24,A152,3,A174,1,2,A143,A93,A75,4,A123,A41,A65,A14,0,A101,A201,1,1
464,1,2767,A32,21,A151,4,A172,2,1,A141,A91,A75,2,A123,A49,A62,A12,1,A101,A201,0,1
465,1,2957,A34,24,A152,4,A173,2,1,A143,A93,A75,4,A122,A41,A61,A11,0,A101,A201,1,1
466,1,884,A34,18,A152,4,A173,1,2,A141,A93,A75,4,A123,A40,A61,A12,0,A101,A201,0,1
467,0,601,A32,4,A151,1,A172,1,2,A143,A92,A72,3,A121,A42,A61,A14,1,A101,A201,1,0
468,0,1936,A32,18,A151,2,A172,2,1,A143,A94,A74,4,A123,A43,A65,A11,1,A101,A201,1,0
469,1,1245,A34,18,A152,4,A173,1,1,A143,A94,A73,2,A123,A43,A61,A12,1,A101,A201,0,1
470,0,4308,A32,48,A151,3,A173,1,1,A143,A92,A72,4,A122,A49,A61,A11,1,A101,A201,0,0
471,1,2331,A34,12,A152,1,A173,1,1,A143,A93,A75,4,A121,A43,A65,A14,0,A102,A201,1,1
472,1,339,A31,12,A152,4,A172,1,1,A141,A94,A75,1,A123,A48,A61,A11,1,A101,A201,1,1
473,1,11938,A34,24,A152,2,A174,2,2,A143,A93,A73,3,A123,A410,A61,A12,0,A102,A201,0,1
474,0,652,A32,12,A151,4,A173,1,1,A143,A92,A75,4,A122,A42,A61,A11,1,A101,A201,1,0
475,1,1024,A33,24,A152,4,A173,1,1,A142,A94,A72,4,A121,A43,A61,A11,1,A101,A201,0,1
476,0,999,A32,24,A152,4,A173,2,1,A143,A93,A75,2,A123,A43,A65,A14,1,A101,A201,1,0
477,1,1377,A32,24,A153,4,A173,1,1,A143,A92,A75,2,A124,A43,A62,A13,0,A101,A201,1,1
478,0,8471,A33,18,A151,1,A173,2,1,A143,A92,A73,2,A123,A46,A65,A11,0,A101,A201,1,0
479,1,2522,A32,30,A152,1,A173,1,2,A143,A93,A75,3,A122,A43,A61,A11,1,A103,A201,1,1
480,1,915,A32,24,A152,4,A173,1,1,A141,A92,A75,2,A123,A40,A65,A11,1,A101,A201,0,1
481,0,1049,A34,18,A151,4,A173,1,1,A143,A92,A72,4,A122,A42,A61,A11,1,A101,A201,1,0
482,0,276,A32,9,A151,4,A172,1,1,A143,A94,A73,4,A121,A40,A61,A12,1,A101,A201,1,0
483,1,1164,A34,8,A153,3,A174,2,2,A141,A93,A75,4,A124,A410,A61,A11,0,A101,A201,1,1
484,0,5152,A32,24,A152,4,A173,1,1,A141,A93,A74,2,A123,A43,A61,A13,1,A101,A201,1,0
485,1,1055,A34,18,A152,4,A173,2,1,A143,A92,A72,1,A122,A40,A61,A14,1,A101,A201,1,1
486,1,1453,A32,18,A152,3,A173,1,1,A143,A92,A72,1,A121,A43,A61,A14,1,A101,A201,1,1
487,1,2329,A32,7,A152,1,A173,1,1,A143,A92,A72,1,A121,A43,A61,A12,1,A103,A201,1,1
488,0,2569,A32,39,A152,4,A173,1,1,A143,A93,A73,4,A123,A41,A63,A14,1,A101,A201,1,0
489,1,1056,A34,18,A152,3,A173,2,1,A141,A93,A75,3,A121,A40,A61,A12,1,A103,A201,0,1
490,0,1766,A32,6,A151,1,A173,1,1,A143,A94,A73,2,A122,A42,A61,A14,1,A101,A201,1,0
491,1,8318,A30,27,A153,2,A174,2,1,A143,A92,A75,4,A124,A49,A61,A12,0,A101,A201,0,1
492,1,2299,A32,36,A152,4,A173,1,1,A143,A93,A75,4,A123,A43,A63,A14,1,A101,A201,1,1
493,1,5493,A32,36,A153,2,A173,1,2,A143,A93,A75,4,A124,A41,A61,A11,1,A101,A201,1,1
494,1,2896,A32,24,A152,2,A173,1,1,A143,A93,A72,1,A123,A43,A62,A12,1,A101,A201,1,1
495,1,7432,A33,36,A151,2,A173,1,1,A143,A92,A73,2,A122,A40,A61,A12,1,A101,A201,1,1
496,1,1542,A32,12,A152,2,A173,1,1,A143,A93,A74,4,A123,A49,A61,A14,0,A101,A201,1,1
497,1,2073,A32,12,A152,4,A173,1,1,A143,A92,A73,2,A121,A43,A62,A14,1,A102,A201,1,1
498,1,2812,A32,24,A151,2,A173,1,1,A143,A92,A75,4,A121,A41,A65,A11,1,A101,A201,1,1
499,1,1659,A33,24,A151,4,A172,1,1,A143,A92,A72,2,A123,A43,A61,A11,0,A101,A201,0,1
500,1,2579,A32,12,A152,4,A172,1,2,A143,A93,A72,1,A121,A40,A61,A11,1,A101,A201,0,1
501,1,1346,A32,6,A153,2,A173,1,2,A141,A93,A75,4,A124,A43,A62,A14,0,A101,A201,1,1
502,1,1592,A34,12,A152,3,A173,1,1,A143,A92,A74,2,A122,A42,A64,A14,1,A101,A202,1,1
503,1,1553,A31,18,A152,4,A173,1,1,A141,A93,A73,3,A123,A42,A61,A11,1,A101,A201,0,1
504,0,2779,A32,18,A151,1,A173,1,1,A143,A94,A73,3,A123,A41,A61,A12,0,A101,A201,1,0
505,0,902,A32,12,A151,4,A173,1,1,A143,A94,A74,4,A122,A48,A61,A11,1,A101,A201,0,0
506,0,3632,A31,24,A151,1,A173,1,1,A141,A92,A73,4,A123,A41,A61,A11,1,A103,A202,1,0
507,1,14782,A31,60,A153,3,A174,2,1,A141,A92,A75,4,A124,A410,A62,A12,0,A101,A201,0,1
508,1,3181,A32,24,A152,4,A173,1,1,A143,A92,A72,4,A122,A43,A61,A14,0,A101,A201,1,1
509,1,3422,A32,18,A152,4,A173,3,2,A141,A93,A75,4,A122,A42,A61,A14,0,A101,A201,1,1
510,1,3552,A31,24,A152,3,A173,1,1,A141,A93,A74,4,A123,A42,A61,A11,1,A101,A201,0,1
511,1,6761,A34,6,A152,1,A174,2,2,A143,A93,A74,3,A124,A40,A61,A14,0,A101,A201,1,1
512,1,6615,A34,24,A153,2,A174,2,1,A143,A93,A71,4,A124,A41,A61,A11,0,A101,A201,1,1
513,0,3368,A34,15,A151,3,A173,2,1,A143,A93,A75,4,A124,A41,A64,A14,0,A101,A201,1,0
514,1,2032,A33,24,A153,4,A173,2,1,A143,A93,A75,4,A124,A40,A61,A14,0,A101,A201,1,1
515,1,9283,A31,42,A153,1,A174,1,1,A141,A93,A71,2,A124,A41,A61,A12,0,A101,A201,1,1
516,1,6758,A32,48,A152,3,A173,1,1,A143,A92,A73,2,A123,A43,A61,A11,0,A101,A201,0,1
517,0,2394,A32,36,A152,4,A173,1,1,A143,A92,A73,4,A123,A43,A65,A14,1,A101,A201,1,0
518,0,1048,A31,10,A152,4,A172,1,1,A142,A93,A73,4,A121,A43,A61,A12,1,A101,A201,1,0
519,1,7685,A31,48,A151,2,A173,1,1,A143,A92,A74,4,A123,A49,A61,A11,1,A103,A201,0,1
520,1,1291,A34,12,A152,4,A173,2,1,A143,A92,A73,2,A122,A43,A61,A14,1,A101,A201,1,1
521,1,1940,A31,18,A153,3,A174,1,1,A141,A93,A72,4,A124,A43,A61,A11,0,A102,A201,1,1
522,1,12680,A34,21,A153,4,A174,1,1,A143,A93,A75,4,A124,A40,A65,A14,0,A101,A201,0,1
523,0,1987,A32,24,A151,2,A172,1,2,A143,A93,A73,4,A121,A43,A61,A11,1,A101,A201,0,0
524,0,4110,A30,24,A151,3,A173,2,2,A141,A93,A75,4,A124,A42,A61,A11,1,A101,A201,0,0
525,0,1577,A32,11,A152,4,A173,1,1,A143,A92,A72,1,A121,A42,A64,A12,1,A101,A201,1,0
526,1,12389,A32,36,A153,1,A173,1,1,A143,A93,A73,4,A124,A40,A65,A12,0,A101,A201,0,1
527,1,1471,A34,15,A153,4,A173,2,1,A143,A93,A73,4,A124,A43,A61,A14,0,A101,A201,1,1
528,1,6887,A33,36,A152,4,A173,1,1,A142,A93,A73,3,A122,A46,A61,A11,0,A101,A201,0,1
529,0,1567,A32,12,A152,1,A173,1,1,A143,A92,A73,1,A123,A43,A61,A12,0,A101,A201,1,0
530,1,5324,A32,15,A153,1,A173,1,1,A143,A92,A75,4,A124,A40,A63,A14,1,A101,A201,1,1
531,1,8947,A33,36,A152,3,A174,1,2,A142,A93,A74,2,A123,A41,A65,A14,0,A101,A201,1,1
532,1,3565,A34,12,A152,2,A172,2,2,A143,A93,A72,1,A122,A46,A65,A14,1,A101,A201,1,1
533,1,5801,A34,12,A151,2,A173,1,1,A143,A93,A75,4,A122,A42,A65,A14,0,A101,A201,1,1
534,1,1516,A34,24,A152,4,A172,2,1,A143,A92,A73,1,A121,A43,A64,A14,1,A101,A201,1,1
535,1,1382,A34,6,A152,1,A173,2,1,A143,A92,A73,1,A123,A43,A61,A14,0,A101,A201,1,1
536,1,7511,A32,18,A153,1,A173,1,2,A143,A93,A75,4,A122,A41,A65,A11,0,A101,A201,0,1
537,1,951,A32,12,A151,4,A173,4,1,A141,A92,A72,4,A123,A42,A62,A12,1,A101,A201,0,1
538,1,3275,A34,21,A152,1,A174,1,1,A143,A93,A75,4,A123,A41,A61,A14,0,A101,A201,1,1
539,1,4370,A33,42,A152,3,A173,2,2,A141,A93,A74,2,A122,A43,A61,A11,0,A101,A201,0,1
540,1,6681,A33,48,A153,4,A173,1,2,A143,A93,A73,4,A124,A49,A65,A12,0,A101,A201,1,1
541,1,4139,A34,24,A152,3,A172,2,1,A143,A93,A73,3,A122,A49,A62,A14,0,A101,A201,1,1
542,0,10144,A32,60,A152,2,A173,1,1,A143,A92,A74,4,A121,A43,A62,A14,0,A101,A201,1,0
543,1,697,A31,12,A152,4,A173,2,1,A141,A93,A72,2,A123,A40,A61,A11,0,A101,A201,0,1
544,1,2671,A32,36,A153,4,A173,1,1,A143,A92,A73,4,A124,A43,A62,A12,1,A102,A201,0,1
545,1,7582,A33,48,A153,2,A174,1,1,A143,A93,A71,4,A124,A410,A62,A12,0,A101,A201,1,1
546,1,1860,A34,12,A152,4,A174,2,1,A143,A93,A71,2,A123,A41,A61,A12,0,A101,A201,1,1
547,1,1149,A34,18,A152,4,A173,2,1,A143,A93,A73,3,A121,A43,A64,A14,1,A101,A201,1,1
548,1,1231,A34,10,A152,3,A172,2,2,A143,A93,A75,4,A121,A40,A61,A14,1,A101,A202,1,1
549,1,3863,A33,24,A153,1,A173,1,1,A143,A93,A73,2,A124,A49,A61,A14,1,A101,A201,1,1
550,1,3617,A34,12,A151,1,A173,3,1,A143,A93,A75,4,A123,A42,A61,A12,0,A101,A201,1,1
551,1,894,A32,10,A152,4,A173,1,1,A143,A92,A74,3,A122,A48,A65,A14,0,A101,A201,1,1
552,1,6579,A32,24,A153,4,A174,1,1,A143,A93,A71,2,A124,A41,A61,A11,0,A101,A201,1,1
553,1,6419,A34,24,A153,2,A174,2,2,A143,A92,A75,4,A124,A41,A61,A11,0,A101,A201,1,1
554,1,7980,A33,36,A151,4,A173,2,1,A143,A93,A72,4,A123,A49,A65,A14,0,A101,A201,0,1
555,0,2483,A31,24,A152,4,A173,1,1,A142,A93,A73,4,A121,A42,A63,A11,0,A101,A201,1,0
556,1,1603,A32,24,A152,4,A173,1,1,A143,A92,A75,4,A123,A43,A61,A11,1,A101,A201,1,1
557,0,3812,A32,15,A152,1,A173,1,1,A143,A92,A72,4,A123,A41,A62,A14,0,A101,A201,1,0
558,1,9566,A34,36,A152,2,A173,2,1,A142,A92,A73,2,A123,A43,A61,A14,1,A101,A201,1,1
559,1,8648,A33,24,A152,2,A173,2,1,A141,A93,A72,2,A123,A49,A61,A14,0,A101,A201,0,1
560,1,1887,A34,18,A152,4,A173,2,1,A141,A94,A73,4,A121,A49,A65,A12,1,A101,A201,1,1
561,1,1585,A34,24,A152,4,A173,2,1,A143,A93,A74,3,A122,A42,A61,A14,1,A101,A201,1,1
562,1,9055,A32,36,A153,2,A172,1,2,A143,A93,A73,4,A124,A46,A65,A14,0,A101,A201,1,1
563,1,2333,A32,30,A152,4,A174,1,1,A141,A93,A75,2,A123,A43,A63,A14,1,A101,A201,1,1
564,1,846,A33,7,A153,3,A173,1,1,A143,A93,A75,4,A124,A43,A65,A14,1,A101,A201,1,1
565,1,2708,A32,15,A152,2,A172,2,1,A141,A93,A72,3,A122,A42,A61,A14,1,A101,A201,1,1
566,1,3496,A31,30,A152,4,A173,1,2,A142,A93,A73,2,A123,A42,A64,A12,0,A101,A201,1,1
567,1,3384,A34,6,A151,1,A174,1,1,A143,A91,A73,4,A121,A42,A61,A11,0,A101,A201,0,1
568,1,1940,A34,24,A152,4,A173,1,1,A143,A93,A75,4,A121,A40,A64,A14,0,A101,A201,1,1
569,0,975,A34,15,A152,2,A173,2,1,A143,A91,A73,3,A122,A42,A61,A11,1,A101,A201,1,0
570,0,1228,A32,12,A152,4,A172,1,1,A143,A92,A73,2,A121,A40,A61,A11,1,A101,A201,0,0
571,1,2515,A32,18,A152,3,A173,1,1,A143,A93,A73,4,A121,A42,A61,A14,0,A101,A201,1,1
572,0,3234,A32,24,A151,4,A172,1,1,A143,A92,A72,4,A121,A42,A61,A11,0,A101,A201,0,0
573,1,7678,A33,36,A152,2,A173,2,1,A143,A92,A74,4,A123,A42,A63,A14,0,A101,A201,1,1
574,1,2337,A34,36,A152,4,A173,1,1,A143,A93,A75,4,A121,A43,A61,A12,1,A101,A201,1,1
575,1,12579,A32,24,A153,4,A174,1,1,A143,A92,A75,2,A124,A41,A61,A12,0,A101,A201,0,1
576,1,5096,A34,48,A152,2,A174,1,1,A143,A92,A73,3,A123,A42,A61,A12,0,A101,A201,0,1
577,1,7824,A31,28,A151,3,A173,2,2,A141,A93,A72,4,A121,A41,A65,A14,0,A103,A201,1,1
578,0,886,A32,12,A152,4,A173,1,1,A143,A92,A73,2,A123,A43,A65,A14,1,A101,A201,1,0
579,1,2063,A32,6,A151,4,A174,1,1,A143,A94,A72,3,A123,A43,A61,A12,0,A101,A201,1,1
580,1,1278,A32,24,A152,4,A174,1,1,A143,A93,A75,1,A121,A43,A61,A14,0,A101,A201,1,1
581,0,2631,A32,15,A152,3,A172,1,1,A143,A92,A73,2,A121,A45,A62,A12,1,A101,A201,1,0
582,1,4788,A32,48,A152,4,A173,1,2,A143,A93,A74,3,A122,A41,A61,A11,1,A101,A201,1,1
583,1,1082,A32,9,A152,4,A172,2,1,A143,A93,A75,4,A123,A43,A61,A12,1,A101,A201,1,1
584,1,4712,A33,24,A152,4,A174,2,1,A141,A93,A73,2,A122,A49,A65,A12,0,A101,A201,1,1
585,1,1647,A31,21,A152,4,A172,2,2,A143,A93,A73,2,A122,A40,A65,A11,1,A101,A201,0,1
586,1,4249,A34,30,A152,4,A174,2,1,A143,A94,A71,2,A123,A40,A61,A12,1,A101,A201,0,1
587,1,1203,A32,6,A152,3,A173,1,1,A143,A93,A75,2,A122,A40,A62,A11,0,A101,A201,1,1
588,1,1271,A34,15,A153,3,A173,2,1,A143,A93,A73,4,A124,A43,A65,A13,0,A101,A201,0,1
589,1,717,A34,12,A152,4,A173,3,1,A143,A93,A75,4,A121,A43,A61,A14,1,A101,A201,1,1
590,1,1864,A34,18,A152,4,A173,2,1,A143,A92,A73,2,A121,A46,A62,A14,1,A101,A201,0,1
591,1,1388,A32,9,A151,4,A173,1,1,A143,A92,A73,2,A121,A42,A61,A14,1,A101,A201,1,1
592,1,609,A34,6,A152,4,A173,2,1,A143,A92,A74,3,A122,A40,A61,A11,1,A101,A202,1,1
593,1,3990,A31,36,A152,3,A171,1,1,A141,A92,A72,2,A124,A44,A65,A12,1,A101,A201,1,1
594,1,14027,A32,60,A152,4,A174,1,1,A143,A93,A74,2,A124,A40,A61,A12,0,A101,A201,0,1
595,1,3872,A32,18,A152,2,A173,1,1,A143,A92,A71,4,A123,A45,A61,A12,0,A101,A201,1,1
596,1,745,A32,9,A152,3,A172,1,1,A143,A92,A73,2,A121,A43,A61,A13,1,A101,A201,0,1
