inputId,Age_in_years,Credit_amount,Credit_history,Duration_in_month,Housing,Installment_rate_in_percentage_of_disposable_income,Job,Number_of_existing_credits_at_this_bank,Number_of_people_being_liable_to_provide_maintenance_for,Other_installment_plans,Personal_status_and_sex,Present_employment_since,Present_residence_since,Property,Purpose,Savings_account_bonds,Status_of_existing_checking_account,Telephone,_Other_debtors_or_guarantors,foreign_worker,good_3_bad_2_customer,groups
597,1,1275,A34,24,A152,2,A173,2,1,A143,A91,A73,4,A121,A49,A64,A13,0,A101,A201,1,1
598,1,2212,A32,20,A152,4,A173,1,1,A143,A93,A74,4,A123,A42,A65,A11,0,A101,A201,1,1
599,1,1893,A32,12,A152,4,A173,1,1,A143,A92,A73,4,A122,A40,A61,A11,0,A103,A201,1,1
600,1,1223,A32,12,A151,1,A173,2,1,A143,A91,A75,1,A121,A40,A61,A12,1,A101,A201,0,1
601,0,3441,A32,30,A151,2,A173,1,1,A143,A92,A73,4,A123,A42,A62,A12,1,A102,A201,0,0
602,1,6304,A34,36,A152,4,A173,2,1,A143,A93,A75,4,A121,A49,A65,A14,1,A101,A201,1,1
603,0,3972,A32,24,A151,2,A173,1,1,A143,A92,A74,4,A122,A42,A61,A14,0,A101,A201,1,0
604,1,4165,A30,18,A152,2,A173,2,2,A142,A93,A73,2,A123,A49,A61,A14,1,A101,A201,0,1
605,1,783,A31,6,A152,1,A172,1,2,A142,A93,A73,2,A121,A40,A65,A14,1,A103,A201,1,1
606,1,2978,A32,6,A152,1,A173,1,1,A143,A93,A73,2,A123,A42,A63,A14,0,A101,A201,1,1
607,0,1331,A32,12,A152,2,A173,1,1,A142,A93,A72,1,A123,A43,A61,A12,1,A101,A201,0,0
608,0,983,A32,12,A151,1,A172,1,1,A143,A92,A72,4,A121,A42,A64,A12,1,A101,A201,1,0
609,1,3878,A34,24,A152,4,A173,1,1,A143,A91,A72,2,A123,A40,A62,A12,0,A101,A201,1,1
610,1,3017,A32,12,A151,3,A174,1,1,A143,A92,A72,1,A121,A42,A61,A12,1,A101,A201,1,1
611,1,5965,A33,27,A152,1,A174,2,1,A143,A93,A75,2,A123,A41,A61,A12,0,A101,A201,1,1
612,1,1300,A32,15,A153,4,A173,1,2,A141,A93,A75,4,A124,A41,A65,A14,1,A101,A201,1,1
613,1,3749,A32,24,A152,2,A173,1,1,A143,A92,A72,4,A123,A42,A61,A13,1,A101,A201,1,1
614,1,2241,A34,10,A151,1,A172,2,2,A143,A93,A72,3,A121,A40,A61,A11,1,A101,A202,1,1
615,0,996,A34,12,A152,4,A173,2,1,A143,A92,A74,4,A121,A45,A65,A14,1,A101,A201,1,0
616,1,2622,A32,18,A152,4,A173,1,1,A143,A93,A73,4,A123,A49,A62,A12,1,A101,A201,1,1
617,1,7308,A32,10,A153,2,A174,1,1,A141,A93,A71,4,A124,A40,A61,A12,0,A101,A201,1,1
618,1,2743,A34,28,A152,4,A173,2,1,A143,A93,A75,2,A123,A43,A61,A14,1,A101,A201,1,1
619,1,6350,A32,30,A152,4,A173,1,1,A143,A93,A75,4,A122,A42,A65,A11,1,A101,A201,0,1
620,1,3124,A34,12,A152,1,A172,2,2,A141,A93,A72,3,A121,A40,A61,A12,1,A101,A201,1,1
621,1,1050,A33,6,A152,4,A174,2,1,A142,A93,A71,1,A122,A42,A61,A12,0,A101,A201,1,1
622,0,1478,A32,9,A152,4,A173,1,1,A143,A93,A74,2,A123,A43,A61,A14,1,A101,A201,0,0
623,1,1424,A34,12,A152,4,A173,1,1,A143,A93,A74,3,A122,A44,A61,A12,1,A101,A201,1,1
624,1,3577,A32,9,A151,1,A173,1,2,A143,A93,A73,2,A121,A40,A62,A14,1,A103,A202,1,1
625,1,6761,A32,18,A151,2,A173,2,1,A143,A93,A73,4,A123,A40,A65,A14,1,A101,A201,0,1
626,1,3676,A34,6,A151,1,A173,3,2,A143,A93,A73,3,A121,A40,A61,A11,1,A101,A201,1,1
627,0,3913,A32,36,A152,2,A173,1,1,A143,A93,A73,2,A121,A43,A61,A13,0,A101,A201,1,0
628,1,1410,A32,14,A152,1,A173,1,1,A143,A94,A75,2,A121,A49,A63,A12,0,A101,A201,1,1
629,1,6289,A30,42,A152,2,A173,2,1,A143,A91,A72,1,A122,A49,A61,A13,1,A101,A201,1,1
630,1,1037,A32,12,A152,3,A172,1,1,A143,A93,A74,4,A121,A49,A62,A12,1,A101,A201,1,1
631,1,6361,A34,18,A152,2,A173,1,1,A143,A93,A75,1,A124,A42,A61,A12,0,A101,A201,1,1
632,1,2647,A32,6,A151,2,A173,1,2,A143,A93,A73,3,A121,A43,A63,A11,1,A101,A201,1,1
633,1,3342,A34,36,A152,4,A173,1,1,A143,A93,A75,2,A123,A43,A65,A14,0,A101,A201,1,1
634,0,3092,A32,24,A151,3,A173,1,1,A143,A94,A72,2,A123,A43,A62,A12,0,A101,A201,0,0
635,0,1355,A32,24,A152,3,A172,1,1,A143,A92,A72,4,A123,A40,A61,A12,0,A101,A201,0,0
636,1,1231,A34,24,A151,4,A174,2,1,A143,A92,A75,4,A122,A43,A64,A11,0,A101,A201,1,1
637,1,1198,A31,6,A153,4,A173,1,1,A143,A92,A75,4,A124,A46,A61,A11,1,A101,A201,0,1
638,1,1393,A34,11,A152,4,A174,2,1,A143,A92,A72,4,A123,A40,A61,A14,1,A101,A201,1,1
639,1,3485,A34,20,A152,2,A173,2,1,A143,A91,A72,4,A121,A40,A65,A14,0,A101,A201,1,1
640,1,2775,A34,18,A152,2,A173,2,1,A141,A93,A74,2,A122,A40,A61,A14,1,A101,A201,0,1
641,1,3965,A32,42,A152,4,A173,1,1,A143,A93,A72,3,A123,A43,A61,A11,1,A101,A201,0,1
642,1,1934,A34,12,A152,2,A173,2,1,A143,A93,A75,2,A124,A43,A61,A14,1,A101,A201,1,1
643,1,3594,A33,15,A152,1,A172,2,1,A143,A92,A72,2,A122,A41,A61,A14,1,A101,A201,1,1
644,1,1740,A34,6,A151,2,A173,2,1,A143,A94,A75,2,A121,A43,A61,A14,1,A101,A201,1,1
645,1,3059,A32,12,A152,2,A172,1,1,A143,A91,A74,4,A121,A43,A64,A14,1,A101,A201,1,1
646,1,6842,A34,24,A152,2,A174,2,2,A143,A93,A73,4,A122,A41,A65,A14,0,A101,A201,1,1
647,1,4210,A32,36,A152,4,A173,1,1,A143,A93,A73,2,A123,A43,A61,A13,1,A101,A201,0,1
648,1,2631,A32,15,A151,2,A173,2,1,A143,A92,A73,4,A123,A40,A62,A12,0,A101,A201,0,1
649,0,1126,A32,18,A151,4,A173,1,1,A143,A92,A72,2,A121,A43,A65,A14,0,A101,A201,1,0
650,1,1533,A32,24,A152,4,A173,1,1,A142,A92,A72,3,A123,A43,A61,A14,0,A101,A201,1,1
651,1,609,A31,12,A152,4,A171,1,1,A143,A92,A72,1,A121,A49,A61,A13,1,A101,A201,0,1
652,0,5771,A34,30,A152,4,A173,2,1,A143,A92,A74,2,A123,A43,A61,A14,1,A101,A201,1,0
653,1,1068,A32,6,A152,4,A173,1,2,A143,A93,A75,4,A123,A43,A61,A12,1,A101,A201,1,1
654,1,3399,A32,12,A152,2,A174,1,1,A143,A93,A75,3,A123,A43,A65,A13,1,A101,A201,1,1
655,1,2223,A34,24,A152,4,A173,2,1,A141,A93,A75,4,A122,A43,A62,A14,1,A101,A201,1,1
656,1,12204,A30,48,A152,2,A174,1,1,A141,A93,A73,2,A123,A49,A65,A12,0,A101,A201,1,1
657,1,958,A34,12,A152,2,A172,2,2,A143,A93,A74,3,A121,A40,A61,A12,1,A101,A201,1,1
658,0,1289,A32,12,A152,4,A172,1,1,A143,A93,A73,1,A122,A42,A61,A11,1,A103,A201,1,0
659,0,1007,A32,12,A152,4,A173,1,1,A143,A94,A73,1,A121,A40,A64,A12,1,A101,A201,1,0
660,0,6229,A34,36,A151,4,A172,2,1,A143,A92,A72,4,A124,A42,A61,A11,0,A102,A201,0,0
661,1,937,A32,24,A152,4,A172,2,1,A143,A94,A72,3,A123,A48,A61,A14,1,A101,A201,1,1
662,0,6568,A32,24,A152,2,A172,1,1,A142,A94,A73,2,A123,A49,A61,A11,1,A101,A201,1,0
663,1,1239,A32,18,A153,4,A173,1,1,A143,A93,A73,4,A124,A46,A65,A12,1,A101,A201,1,1
664,1,3959,A32,36,A152,4,A174,1,1,A143,A93,A71,3,A122,A42,A61,A11,0,A101,A201,1,1
665,1,1925,A32,24,A152,2,A173,1,1,A143,A93,A73,2,A121,A42,A61,A13,1,A101,A201,1,1
666,1,9960,A32,48,A152,1,A173,1,1,A143,A92,A72,2,A123,A42,A61,A12,0,A101,A201,0,1
667,1,2764,A33,33,A152,2,A173,2,1,A143,A92,A73,2,A123,A49,A61,A14,0,A101,A201,1,1
668,1,5234,A34,30,A152,4,A174,2,1,A143,A94,A71,2,A123,A40,A61,A12,1,A101,A201,0,1
669,1,1240,A34,12,A152,4,A173,2,1,A143,A92,A75,2,A121,A43,A65,A14,0,A101,A201,1,1
670,1,4113,A32,24,A151,3,A173,1,1,A143,A92,A72,4,A123,A41,A63,A12,1,A101,A201,0,1
671,1,3905,A34,11,A151,2,A173,2,2,A143,A93,A73,2,A121,A40,A61,A11,1,A101,A201,1,1
672,0,1882,A32,18,A151,4,A173,2,1,A141,A92,A73,4,A123,A43,A61,A11,1,A101,A201,0,0
673,0,1352,A32,6,A151,1,A171,1,1,A143,A92,A71,2,A122,A41,A63,A11,0,A101,A201,1,0
674,1,640,A32,12,A152,4,A172,1,1,A143,A91,A73,2,A121,A40,A61,A14,1,A101,A201,1,1
675,1,5943,A32,24,A152,1,A173,2,1,A143,A92,A72,1,A123,A43,A65,A14,0,A101,A201,0,1
676,1,7297,A32,60,A151,4,A173,1,1,A143,A93,A75,4,A124,A49,A61,A11,1,A102,A201,0,1
677,1,5003,A30,21,A152,1,A173,2,1,A141,A92,A73,4,A122,A40,A65,A14,0,A101,A201,0,1
678,0,15672,A32,48,A152,2,A173,1,1,A143,A93,A73,2,A123,A49,A61,A12,0,A101,A201,0,0
679,1,14179,A34,39,A152,4,A174,2,1,A143,A93,A74,4,A122,A42,A65,A11,0,A101,A201,1,1
680,1,2002,A32,12,A151,3,A173,1,2,A143,A93,A74,4,A122,A40,A61,A12,0,A101,A201,1,1
681,1,1413,A32,12,A152,3,A173,1,1,A143,A93,A74,2,A122,A41,A64,A14,1,A101,A202,1,1
682,1,1158,A32,12,A152,3,A173,1,1,A143,A91,A73,1,A123,A43,A63,A12,0,A101,A201,1,1
683,1,3077,A32,12,A152,2,A173,1,1,A143,A93,A73,4,A123,A43,A61,A14,0,A101,A201,1,1
684,1,1494,A32,4,A152,1,A172,1,2,A143,A93,A72,2,A121,A40,A65,A13,1,A101,A202,1,1
685,1,1546,A32,10,A152,3,A172,1,2,A143,A93,A73,2,A121,A40,A61,A14,1,A101,A202,1,1
686,1,1042,A32,18,A152,4,A173,1,1,A143,A92,A73,2,A122,A40,A65,A12,1,A101,A201,0,1
687,1,2360,A34,15,A152,2,A173,1,1,A143,A93,A73,2,A123,A41,A63,A13,0,A101,A201,1,1
688,1,625,A32,12,A152,4,A172,1,1,A141,A94,A72,1,A121,A43,A61,A12,1,A103,A201,1,1
689,1,3979,A32,48,A152,4,A173,2,2,A143,A93,A74,1,A123,A43,A65,A12,0,A101,A201,1,1
690,0,4811,A32,30,A151,2,A172,1,1,A142,A92,A74,4,A122,A41,A65,A14,1,A101,A201,1,0
691,1,6199,A30,12,A151,4,A173,2,1,A143,A93,A73,2,A122,A43,A61,A11,0,A101,A201,0,1
692,0,2146,A34,10,A151,1,A173,2,1,A143,A92,A72,3,A121,A42,A61,A14,1,A101,A201,1,0
693,1,1322,A34,11,A152,4,A173,2,1,A143,A92,A73,4,A123,A40,A64,A12,1,A101,A201,1,1
694,1,1469,A32,24,A151,4,A172,1,1,A143,A94,A75,4,A121,A40,A62,A14,1,A101,A201,1,1
695,1,6836,A33,60,A152,3,A173,2,1,A143,A93,A75,4,A124,A49,A61,A11,0,A101,A201,0,1
696,1,666,A34,6,A152,3,A172,2,1,A143,A92,A74,4,A121,A40,A64,A11,0,A101,A201,1,1
697,0,1554,A34,6,A151,1,A173,2,1,A143,A92,A74,2,A123,A43,A61,A14,0,A101,A201,1,0
698,1,5129,A31,9,A153,2,A174,1,2,A141,A92,A75,4,A124,A41,A61,A12,0,A101,A201,0,1
699,1,802,A32,15,A152,4,A173,1,2,A143,A93,A75,3,A123,A43,A61,A12,1,A101,A201,0,1
700,1,3108,A32,30,A152,2,A172,1,1,A143,A91,A72,4,A122,A42,A61,A11,1,A101,A201,0,1
701,0,7472,A32,12,A151,1,A171,1,1,A143,A92,A71,2,A121,A40,A65,A12,1,A101,A201,1,0
702,1,1330,A32,12,A152,4,A173,1,1,A143,A93,A72,1,A121,A40,A61,A13,1,A101,A201,1,1
703,0,806,A32,15,A152,4,A172,1,1,A143,A92,A73,4,A122,A49,A61,A11,1,A101,A201,1,0
704,1,1480,A34,12,A153,2,A171,3,1,A141,A93,A71,4,A124,A40,A63,A13,1,A101,A201,1,1
705,1,1938,A32,24,A152,4,A173,1,1,A143,A91,A72,3,A122,A43,A61,A11,1,A101,A201,0,1
706,1,2507,A32,9,A153,2,A172,1,1,A143,A93,A75,4,A124,A40,A63,A14,1,A101,A201,1,1
707,0,11590,A34,48,A151,2,A172,2,1,A141,A92,A73,4,A123,A41,A62,A14,1,A101,A201,0,0
708,1,2476,A32,21,A152,4,A174,1,1,A143,A93,A75,4,A121,A41,A65,A14,0,A101,A201,1,1
709,1,918,A32,9,A152,4,A173,1,1,A143,A92,A73,1,A122,A42,A61,A12,1,A101,A201,0,1
710,1,10297,A32,48,A153,4,A173,3,2,A142,A93,A74,4,A124,A41,A61,A11,0,A101,A201,0,1
711,1,5248,A32,21,A152,1,A173,1,1,A143,A93,A73,3,A123,A41,A65,A14,1,A101,A201,1,1
712,1,1924,A32,18,A151,4,A173,1,1,A143,A92,A72,3,A121,A42,A65,A12,1,A101,A201,0,1
713,1,2427,A33,18,A152,4,A173,2,1,A143,A93,A75,2,A122,A49,A65,A12,1,A101,A201,1,1
714,1,3229,A34,18,A152,2,A174,1,1,A143,A93,A71,4,A124,A41,A65,A14,0,A101,A201,1,1
715,1,3590,A34,18,A152,3,A171,3,2,A143,A94,A71,3,A123,A49,A61,A12,0,A101,A201,1,1
716,1,3074,A34,9,A152,1,A173,2,2,A143,A93,A73,2,A121,A43,A65,A14,1,A101,A201,1,1
717,1,1919,A34,9,A151,4,A173,1,1,A143,A93,A74,3,A123,A42,A61,A12,0,A101,A201,1,1
718,1,2197,A34,24,A152,4,A173,2,2,A143,A93,A74,4,A123,A41,A65,A14,0,A101,A201,1,1
719,1,727,A32,10,A153,4,A173,1,1,A143,A93,A75,4,A124,A46,A63,A14,0,A101,A201,1,1
720,1,571,A34,21,A152,4,A173,2,1,A143,A93,A75,4,A121,A40,A61,A11,1,A101,A201,1,1
721,0,1275,A32,15,A151,4,A173,1,1,A143,A92,A73,2,A123,A44,A65,A11,1,A101,A201,0,0
722,1,3850,A34,18,A152,3,A173,2,1,A143,A93,A74,1,A123,A41,A61,A14,1,A101,A201,1,1
723,1,3914,A32,48,A152,4,A173,1,1,A141,A91,A73,2,A121,A49,A65,A14,1,A101,A201,0,1
724,1,8358,A30,48,A152,1,A173,2,1,A143,A92,A72,1,A123,A40,A63,A12,1,A101,A201,1,1
725,1,5179,A32,36,A152,4,A173,1,1,A143,A93,A74,2,A122,A42,A61,A11,1,A101,A201,0,1
726,1,2225,A33,36,A153,4,A173,2,1,A141,A93,A75,4,A124,A40,A61,A12,0,A101,A201,0,1
727,1,2445,A32,12,A151,2,A173,1,1,A143,A94,A72,4,A123,A41,A65,A14,0,A101,A201,1,1
728,1,1750,A31,6,A152,2,A172,1,2,A141,A93,A75,4,A122,A43,A63,A14,1,A101,A201,1,1
729,1,1908,A33,30,A152,4,A174,1,1,A143,A93,A75,4,A121,A49,A61,A13,0,A101,A201,0,1
730,1,2278,A30,18,A152,3,A173,2,1,A143,A92,A72,3,A123,A40,A62,A12,1,A101,A201,0,1
731,0,1484,A32,12,A152,2,A173,1,1,A143,A94,A73,1,A121,A43,A65,A12,0,A101,A201,0,0
732,1,1552,A32,24,A152,3,A173,1,2,A141,A93,A74,1,A123,A43,A61,A14,1,A101,A201,1,1
733,0,1967,A32,24,A152,4,A173,1,1,A143,A92,A75,4,A123,A43,A61,A12,0,A101,A201,1,0
734,1,1574,A32,12,A152,4,A173,1,1,A143,A93,A73,2,A121,A42,A61,A14,1,A101,A201,1,1
735,0,1961,A32,18,A152,3,A174,1,1,A143,A92,A75,2,A123,A40,A61,A13,1,A101,A201,1,0
736,1,1343,A34,6,A152,1,A173,2,2,A143,A93,A75,4,A121,A40,A61,A13,1,A101,A202,1,1
737,1,2028,A34,24,A152,2,A172,2,1,A143,A93,A74,2,A122,A42,A61,A14,1,A101,A201,1,1
738,1,2697,A32,9,A152,1,A173,1,2,A143,A93,A73,2,A121,A43,A61,A14,1,A101,A201,1,1
739,1,1299,A34,6,A152,1,A171,3,2,A143,A93,A73,1,A121,A40,A61,A13,1,A101,A202,1,1
740,1,10222,A32,48,A152,4,A173,1,1,A142,A93,A74,3,A123,A43,A65,A14,0,A101,A201,1,1
741,1,4611,A32,6,A152,1,A173,1,1,A143,A92,A72,4,A122,A42,A61,A14,1,A101,A201,0,1
742,1,4843,A34,12,A151,3,A173,2,1,A143,A93,A75,4,A122,A40,A61,A11,0,A102,A201,0,1
743,0,6187,A34,30,A151,1,A173,2,1,A143,A94,A74,4,A123,A41,A62,A11,1,A101,A201,1,0
744,1,1213,A32,15,A152,4,A173,1,1,A142,A93,A75,3,A122,A43,A63,A14,0,A101,A201,1,1
745,1,2303,A32,24,A152,4,A173,1,1,A143,A93,A75,1,A121,A40,A61,A11,1,A102,A201,0,1
746,0,448,A32,6,A152,4,A173,1,1,A143,A92,A72,4,A122,A46,A61,A11,1,A101,A201,0,0
747,1,1393,A32,12,A152,4,A173,3,2,A141,A93,A75,4,A122,A46,A61,A14,0,A101,A201,1,1
748,1,2864,A32,18,A152,2,A172,1,2,A143,A93,A73,1,A121,A42,A61,A13,1,A101,A201,0,1
749,1,4716,A34,6,A152,1,A172,2,2,A143,A93,A72,3,A121,A40,A65,A11,1,A101,A201,1,1
750,1,368,A32,6,A152,4,A173,1,1,A143,A93,A75,4,A122,A43,A65,A12,1,A101,A201,1,1
751,1,1361,A34,6,A152,2,A172,1,2,A143,A93,A72,4,A121,A40,A61,A11,1,A101,A202,1,1
752,1,2171,A32,12,A152,2,A173,1,1,A141,A92,A72,2,A123,A43,A61,A14,1,A101,A201,1,1
753,1,1569,A31,15,A152,4,A172,1,2,A141,A93,A75,4,A123,A43,A62,A14,1,A101,A201,1,1
754,0,2511,A32,15,A151,1,A173,1,1,A143,A92,A71,4,A123,A40,A61,A11,1,A101,A201,1,0
755,1,4686,A32,36,A153,2,A174,1,1,A143,A93,A73,2,A124,A41,A61,A14,0,A101,A201,1,1
756,1,1538,A32,6,A152,1,A173,1,1,A143,A92,A72,2,A124,A46,A61,A14,1,A101,A201,1,1
757,1,3343,A34,15,A153,4,A173,1,1,A143,A93,A73,2,A124,A42,A61,A14,0,A101,A201,1,1
758,1,662,A32,6,A152,3,A172,1,2,A143,A93,A72,4,A121,A40,A61,A11,0,A101,A201,1,1
759,1,939,A34,12,A152,4,A173,3,1,A143,A94,A74,2,A121,A40,A63,A13,0,A101,A201,0,1
760,0,741,A32,12,A152,4,A173,1,1,A143,A92,A71,3,A122,A44,A62,A11,1,A101,A201,0,0
761,1,10875,A33,36,A152,2,A173,2,2,A143,A93,A75,2,A123,A40,A61,A14,0,A101,A201,1,1
762,0,4272,A34,20,A152,1,A173,2,1,A143,A92,A75,4,A122,A42,A61,A11,1,A101,A201,1,0
763,1,1092,A32,12,A152,4,A173,2,1,A143,A92,A73,4,A121,A43,A61,A12,0,A103,A201,1,1
764,1,3622,A32,30,A151,4,A173,2,1,A143,A92,A75,4,A122,A42,A64,A11,0,A101,A201,1,1
765,1,1413,A32,24,A152,4,A173,1,1,A143,A94,A73,2,A122,A43,A61,A14,1,A101,A201,1,1
766,1,1209,A33,6,A152,4,A174,1,1,A143,A93,A71,4,A122,A40,A61,A12,0,A101,A201,0,1
767,1,804,A32,12,A152,4,A173,1,1,A143,A93,A75,4,A123,A43,A61,A14,1,A101,A201,1,1
768,1,3566,A31,48,A152,4,A173,1,1,A143,A93,A74,2,A123,A49,A62,A12,1,A101,A201,1,1
769,1,960,A33,15,A152,3,A173,2,1,A143,A92,A74,2,A122,A42,A64,A14,1,A101,A201,1,1
770,0,1553,A33,24,A151,3,A173,2,1,A143,A92,A74,2,A122,A43,A62,A12,0,A101,A201,1,0
771,0,900,A32,12,A152,4,A173,1,1,A143,A94,A73,2,A123,A40,A65,A11,1,A101,A201,0,0
772,1,2247,A33,12,A152,2,A173,2,1,A142,A92,A73,2,A123,A40,A61,A13,0,A101,A201,1,1
773,1,802,A33,14,A152,4,A172,2,1,A143,A93,A73,2,A123,A40,A61,A14,1,A101,A201,1,1
774,1,1872,A34,6,A153,4,A174,3,1,A143,A93,A71,4,A124,A42,A61,A11,0,A101,A201,1,1
775,1,731,A34,8,A152,4,A172,2,1,A143,A93,A75,4,A121,A40,A61,A11,1,A101,A201,1,1
776,1,682,A34,12,A152,4,A173,2,1,A143,A92,A74,3,A123,A40,A62,A14,0,A101,A201,1,1
777,1,8588,A32,39,A152,4,A174,1,1,A143,A93,A75,2,A123,A41,A62,A14,0,A101,A201,1,1
778,0,4281,A34,33,A152,1,A173,2,1,A143,A92,A73,4,A123,A42,A63,A11,1,A101,A201,0,0
779,1,1532,A34,15,A152,4,A173,1,1,A143,A92,A73,3,A123,A46,A62,A14,1,A101,A201,1,1
780,1,1288,A34,9,A152,3,A173,2,2,A143,A93,A75,4,A121,A45,A62,A11,1,A103,A202,1,1
781,1,6331,A34,48,A153,4,A173,2,1,A143,A93,A75,4,A124,A41,A61,A11,0,A101,A201,0,1
782,1,6527,A32,60,A153,4,A173,1,2,A143,A93,A73,4,A124,A40,A65,A14,0,A101,A201,1,1
783,1,766,A32,12,A152,4,A172,1,1,A143,A93,A73,3,A121,A43,A63,A12,1,A101,A201,0,1
784,1,3448,A32,5,A152,1,A172,1,1,A143,A93,A74,4,A121,A49,A61,A14,1,A101,A201,1,1
785,0,5951,A32,48,A152,2,A173,1,1,A143,A92,A73,2,A121,A43,A61,A12,1,A101,A201,0,0
786,1,4439,A32,18,A152,1,A174,1,1,A141,A93,A75,1,A121,A49,A61,A12,0,A102,A201,1,1
787,1,7758,A34,24,A151,2,A173,1,1,A143,A92,A75,4,A124,A41,A64,A12,1,A101,A201,1,1
788,1,1240,A32,10,A153,1,A172,1,2,A143,A92,A75,4,A124,A40,A62,A13,1,A101,A201,0,1
789,1,2118,A32,9,A152,2,A172,1,2,A143,A93,A73,2,A121,A43,A61,A12,1,A101,A201,1,1
790,1,5842,A34,36,A152,2,A173,2,2,A143,A93,A75,2,A122,A41,A61,A14,0,A101,A201,1,1
791,1,1301,A32,18,A152,4,A172,1,1,A143,A94,A75,2,A121,A43,A61,A12,1,A103,A201,1,1
792,1,5954,A34,30,A152,3,A173,1,1,A143,A93,A74,2,A123,A43,A61,A14,1,A102,A201,1,1
793,1,2134,A34,9,A152,4,A173,3,1,A143,A93,A73,4,A123,A40,A61,A14,0,A101,A201,1,1
794,0,1747,A32,24,A152,4,A172,1,1,A143,A93,A72,1,A122,A42,A61,A11,1,A102,A202,1,0
795,1,4221,A30,30,A152,2,A173,2,1,A143,A92,A73,1,A123,A49,A61,A12,1,A101,A201,1,1
796,1,1386,A32,15,A151,4,A173,1,1,A143,A94,A73,2,A121,A43,A65,A14,0,A101,A201,1,1
797,1,1582,A34,18,A152,4,A173,2,1,A143,A93,A75,4,A123,A43,A64,A14,1,A101,A201,1,1
