inputId,Age_in_years,Credit_amount,Credit_history,Duration_in_month,Housing,Installment_rate_in_percentage_of_disposable_income,Job,Number_of_existing_credits_at_this_bank,Number_of_people_being_liable_to_provide_maintenance_for,Other_installment_plans,Personal_status_and_sex,Present_employment_since,Present_residence_since,Property,Purpose,Savings_account_bonds,Status_of_existing_checking_account,Telephone,_Other_debtors_or_guarantors,foreign_worker,good_3_bad_2_customer,groups
798,1,1410,A30,12,A152,2,A172,1,1,A143,A93,A73,2,A121,A48,A61,A12,0,A101,A201,1,1
799,1,4795,A32,36,A152,4,A174,1,1,A143,A92,A72,1,A124,A43,A61,A12,0,A101,A201,1,1
800,1,2069,A34,10,A152,2,A173,2,1,A143,A94,A73,1,A123,A42,A65,A14,1,A101,A202,1,1
801,1,12976,A32,18,A153,3,A174,1,1,A143,A92,A71,4,A124,A41,A61,A12,0,A101,A201,0,1
802,1,7374,A34,18,A152,4,A174,2,1,A142,A93,A71,4,A122,A42,A61,A12,0,A101,A201,1,1
803,1,2108,A32,6,A151,2,A173,1,1,A143,A94,A74,2,A121,A43,A61,A14,1,A101,A201,1,1
804,1,1225,A32,10,A152,2,A173,1,1,A143,A93,A73,2,A123,A44,A61,A13,0,A101,A201,1,1
805,1,4169,A32,24,A152,4,A173,1,1,A143,A93,A73,4,A122,A42,A61,A11,1,A101,A201,1,1
806,1,4796,A34,42,A153,4,A173,1,1,A143,A93,A75,4,A124,A41,A61,A13,1,A101,A201,1,1
807,1,1376,A32,24,A152,4,A173,1,1,A143,A92,A74,1,A123,A43,A63,A14,1,A101,A201,1,1
808,1,2578,A34,24,A152,2,A173,1,1,A143,A93,A75,2,A123,A43,A64,A14,1,A101,A201,1,1
809,1,1521,A32,10,A152,4,A172,1,1,A143,A91,A73,2,A123,A42,A61,A12,1,A101,A201,1,1
810,1,1154,A34,9,A152,2,A172,3,1,A143,A93,A75,4,A121,A43,A61,A12,1,A101,A201,1,1
811,0,1206,A32,9,A152,4,A173,1,1,A143,A92,A75,4,A121,A43,A61,A12,1,A101,A201,1,0
812,0,4675,A32,12,A151,1,A173,1,1,A143,A92,A72,4,A123,A41,A65,A14,1,A101,A201,1,0
813,1,2404,A34,18,A152,2,A173,2,1,A143,A92,A73,2,A123,A43,A61,A14,1,A101,A201,1,1
814,0,1943,A32,18,A152,4,A173,1,1,A143,A92,A72,4,A121,A45,A61,A14,1,A101,A201,0,0
815,1,3590,A32,12,A152,2,A172,1,2,A143,A93,A73,2,A122,A42,A61,A11,1,A102,A201,1,1
816,1,1262,A32,15,A152,4,A173,2,1,A143,A93,A74,3,A122,A44,A63,A14,0,A101,A201,1,1
817,1,3394,A34,42,A152,4,A171,2,1,A143,A93,A71,4,A123,A45,A61,A11,1,A102,A201,1,1
818,0,2969,A30,12,A151,4,A173,2,1,A143,A92,A72,3,A122,A42,A61,A12,1,A101,A201,0,0
819,0,1237,A32,8,A152,3,A173,1,1,A143,A92,A73,4,A121,A42,A61,A12,1,A101,A201,0,0
820,1,1493,A32,12,A152,4,A173,1,2,A143,A92,A72,3,A123,A43,A61,A14,1,A101,A201,1,1
821,1,4297,A33,18,A152,4,A174,1,1,A143,A91,A75,3,A124,A42,A61,A12,0,A101,A201,0,1
822,1,1386,A32,12,A152,2,A173,1,1,A143,A92,A73,2,A122,A40,A63,A14,1,A101,A201,0,1
823,1,9034,A32,36,A151,4,A174,1,1,A143,A93,A72,1,A124,A42,A62,A12,0,A102,A201,0,1
824,1,1655,A34,12,A152,2,A172,2,1,A143,A93,A75,4,A121,A43,A61,A14,0,A101,A201,1,1
825,0,7127,A34,36,A151,2,A173,2,1,A143,A92,A72,4,A122,A42,A61,A14,0,A101,A201,0,0
826,1,1820,A32,18,A152,2,A174,1,1,A143,A94,A73,2,A122,A40,A61,A14,0,A101,A201,1,1
827,0,841,A32,12,A151,2,A172,1,1,A143,A92,A74,4,A121,A49,A62,A12,1,A101,A201,1,0
828,1,1204,A30,6,A151,4,A173,1,1,A141,A93,A73,1,A124,A40,A62,A14,1,A101,A202,1,1
829,1,6468,A32,20,A152,1,A174,1,1,A143,A91,A71,4,A121,A41,A65,A12,0,A101,A201,1,1
830,0,1366,A32,9,A151,3,A173,1,1,A143,A92,A72,4,A122,A43,A61,A11,1,A101,A201,0,0
831,1,11998,A32,30,A152,1,A172,1,1,A143,A91,A72,1,A124,A45,A61,A11,0,A101,A201,0,1
832,1,1131,A32,18,A152,4,A173,1,1,A143,A92,A71,2,A123,A42,A61,A11,1,A101,A201,0,1
833,1,1597,A32,10,A151,3,A172,1,2,A143,A93,A73,2,A124,A40,A63,A14,1,A101,A202,1,1
834,1,2613,A30,36,A152,4,A173,2,1,A143,A93,A73,2,A123,A45,A61,A14,1,A101,A201,1,1
835,0,2788,A34,15,A152,2,A173,2,1,A141,A92,A74,3,A123,A42,A61,A14,1,A102,A201,1,0
836,1,781,A34,10,A153,4,A173,2,1,A143,A93,A75,4,A124,A40,A61,A13,0,A101,A201,1,1
837,1,1391,A32,9,A152,2,A173,1,1,A141,A94,A73,1,A121,A49,A61,A12,0,A101,A201,1,1
838,1,1163,A34,12,A152,4,A173,1,1,A143,A93,A73,4,A121,A40,A63,A14,0,A101,A201,1,1
839,1,1953,A30,36,A153,4,A174,1,1,A143,A93,A75,4,A124,A49,A61,A12,0,A101,A201,0,1
840,1,7596,A34,30,A152,1,A173,2,1,A143,A93,A75,4,A123,A41,A65,A14,1,A101,A201,1,1
841,1,909,A32,36,A152,4,A173,1,1,A143,A93,A75,4,A122,A40,A63,A14,1,A101,A201,1,1
842,1,4272,A33,30,A152,2,A172,2,1,A143,A93,A73,2,A122,A49,A62,A14,1,A101,A201,1,1
843,1,1038,A34,10,A152,4,A173,2,1,A143,A93,A74,3,A122,A40,A61,A11,0,A102,A201,1,1
844,1,1285,A32,24,A151,4,A173,1,1,A143,A92,A74,4,A124,A40,A65,A11,1,A101,A201,0,1
845,0,14555,A32,6,A152,1,A171,1,1,A143,A93,A71,2,A122,A40,A65,A12,0,A101,A201,0,0
846,1,2580,A33,21,A152,4,A172,1,2,A141,A93,A72,2,A121,A49,A63,A14,1,A101,A201,0,1
847,1,1880,A34,18,A152,4,A174,2,1,A143,A94,A74,1,A122,A43,A61,A11,0,A101,A201,1,1
848,0,2288,A34,21,A152,4,A173,1,1,A143,A92,A72,4,A122,A42,A61,A14,0,A101,A201,1,0
849,1,3780,A34,18,A152,3,A174,2,1,A143,A91,A72,2,A123,A42,A61,A14,0,A101,A201,1,1
850,1,727,A32,12,A152,4,A172,1,1,A143,A94,A72,3,A124,A43,A62,A11,0,A101,A201,0,1
851,1,15857,A32,36,A152,2,A174,1,1,A143,A91,A71,3,A123,A410,A61,A11,1,A102,A201,1,1
852,0,4933,A34,39,A152,2,A173,2,1,A143,A93,A74,2,A121,A43,A61,A12,1,A103,A201,0,0
853,1,1237,A34,6,A152,1,A173,2,1,A143,A92,A73,1,A122,A43,A62,A14,1,A101,A201,1,1
854,1,1255,A34,12,A152,4,A172,2,1,A143,A93,A75,4,A121,A40,A61,A14,1,A101,A201,1,1
855,1,760,A32,8,A152,4,A172,1,1,A143,A92,A74,2,A121,A43,A61,A12,1,A103,A201,1,1
856,1,1345,A32,18,A152,4,A173,1,1,A141,A94,A73,3,A121,A43,A61,A11,1,A101,A201,0,1
857,1,3380,A34,4,A152,1,A173,1,2,A143,A92,A74,1,A121,A40,A61,A14,1,A101,A201,1,1
858,1,18424,A30,48,A152,1,A174,1,1,A141,A92,A73,2,A122,A410,A61,A12,0,A101,A202,0,1
859,1,4526,A34,24,A152,3,A174,1,1,A143,A93,A73,2,A121,A49,A61,A14,0,A101,A201,1,1
860,1,1905,A32,15,A151,4,A174,1,1,A143,A93,A75,4,A123,A46,A61,A13,0,A101,A201,1,1
861,1,2353,A33,21,A152,1,A173,2,1,A143,A91,A73,4,A122,A40,A61,A12,1,A101,A201,1,1
862,1,1409,A32,13,A152,2,A173,1,1,A143,A92,A71,4,A121,A43,A62,A14,1,A101,A201,1,1
863,1,2132,A34,10,A151,2,A173,2,1,A143,A92,A72,3,A121,A42,A65,A11,1,A102,A202,1,1
864,1,1258,A32,24,A152,3,A172,1,1,A143,A92,A73,3,A123,A43,A63,A13,1,A101,A201,1,1
865,1,6148,A30,20,A152,3,A173,2,1,A141,A94,A75,4,A123,A41,A62,A12,0,A101,A201,1,1
866,1,2820,A34,36,A152,4,A173,2,1,A143,A91,A72,4,A123,A40,A61,A12,1,A101,A201,0,1
867,1,6143,A34,48,A153,4,A172,2,1,A142,A92,A75,4,A124,A41,A61,A11,1,A101,A201,0,1
868,1,2463,A34,24,A152,4,A173,2,1,A143,A94,A74,3,A122,A40,A62,A14,0,A101,A201,1,1
869,1,3612,A34,18,A152,3,A173,1,1,A143,A92,A75,4,A122,A42,A61,A12,0,A101,A201,1,1
870,1,2333,A33,24,A152,4,A172,1,1,A141,A93,A72,2,A122,A42,A65,A12,1,A101,A201,1,1
871,1,3711,A32,36,A152,2,A173,1,1,A143,A94,A73,2,A123,A46,A65,A12,1,A101,A201,1,1
872,1,338,A34,6,A152,4,A173,2,1,A143,A93,A75,4,A123,A43,A63,A11,1,A101,A201,1,1
873,0,674,A32,12,A152,4,A173,1,1,A143,A94,A74,1,A122,A43,A62,A11,1,A101,A201,0,0
874,0,3186,A32,15,A151,2,A173,1,1,A143,A92,A74,3,A123,A40,A64,A14,1,A101,A201,1,0
875,1,4576,A34,45,A152,3,A173,1,1,A143,A93,A71,4,A123,A41,A62,A12,1,A101,A201,1,1
876,1,6403,A33,24,A152,1,A173,1,1,A143,A93,A72,2,A123,A43,A61,A12,1,A101,A201,1,1
877,0,2150,A32,30,A152,4,A173,1,1,A141,A92,A73,2,A124,A40,A61,A12,1,A103,A201,0,0
878,1,4280,A30,30,A151,4,A172,2,1,A143,A92,A73,4,A123,A49,A62,A12,1,A101,A201,0,1
879,1,1344,A33,12,A152,4,A172,2,2,A143,A93,A73,2,A121,A40,A61,A11,1,A101,A201,1,1
880,1,3595,A32,36,A152,4,A173,1,1,A143,A93,A75,2,A123,A43,A61,A14,1,A101,A201,1,1
881,1,6468,A32,12,A152,2,A174,1,1,A143,A93,A71,1,A124,A43,A65,A12,0,A101,A201,0,1
882,1,14896,A32,6,A152,1,A174,1,1,A141,A93,A75,4,A124,A40,A61,A11,0,A101,A201,0,1
883,1,700,A34,6,A153,4,A173,2,1,A143,A93,A75,4,A124,A43,A65,A14,1,A101,A201,1,1
884,0,3031,A32,45,A151,4,A173,1,1,A143,A93,A73,4,A122,A43,A62,A12,1,A103,A201,0,0
885,1,1199,A34,24,A152,4,A172,2,1,A143,A93,A75,4,A123,A40,A61,A11,1,A101,A201,0,1
886,1,1680,A32,12,A152,3,A173,1,1,A143,A94,A75,1,A121,A43,A63,A11,1,A101,A201,1,1
887,1,1919,A33,30,A152,4,A174,2,1,A142,A93,A72,3,A124,A43,A62,A12,1,A101,A201,0,1
888,0,5595,A32,72,A152,2,A173,1,1,A143,A94,A73,2,A123,A43,A62,A12,1,A101,A201,0,0
889,1,3832,A32,9,A152,1,A172,1,1,A143,A93,A75,4,A121,A46,A65,A14,1,A101,A201,1,1
890,0,1107,A32,12,A151,2,A174,1,2,A143,A93,A73,2,A121,A43,A61,A11,0,A101,A201,1,0
891,1,1503,A34,4,A152,2,A172,2,2,A143,A93,A74,1,A121,A43,A61,A14,1,A101,A201,1,1
892,1,9277,A32,24,A153,2,A173,1,1,A143,A91,A73,4,A124,A41,A65,A14,0,A101,A201,1,1
893,1,618,A34,12,A152,4,A173,1,1,A143,A93,A75,4,A121,A43,A61,A14,1,A101,A201,1,1
894,1,1364,A32,10,A152,2,A173,1,1,A143,A92,A73,4,A123,A40,A61,A14,0,A101,A201,1,1
895,1,2978,A33,24,A152,4,A173,2,2,A143,A93,A73,4,A121,A49,A65,A14,0,A101,A201,1,1
896,1,639,A32,12,A152,4,A173,1,1,A143,A93,A73,2,A123,A45,A61,A12,1,A101,A201,0,1
897,0,3573,A34,12,A152,1,A172,1,1,A143,A92,A73,1,A121,A43,A61,A12,1,A101,A201,1,0
898,1,2924,A32,24,A152,3,A173,1,2,A141,A93,A73,4,A124,A41,A61,A11,0,A103,A201,1,1
899,0,1980,A32,9,A151,2,A173,2,1,A143,A92,A72,2,A123,A42,A61,A14,1,A102,A201,0,0
900,1,2684,A34,24,A152,4,A172,2,1,A143,A93,A73,2,A121,A43,A61,A14,1,A101,A201,1,1
901,1,1333,A33,24,A153,4,A173,2,2,A143,A93,A71,2,A121,A40,A61,A11,1,A101,A201,0,1
902,1,2302,A32,36,A151,4,A173,1,1,A143,A91,A73,4,A123,A43,A61,A11,1,A101,A201,0,1
903,1,929,A32,24,A152,4,A173,1,1,A142,A93,A74,2,A123,A42,A65,A14,0,A101,A201,1,1
904,1,907,A32,8,A152,3,A173,1,1,A143,A94,A72,2,A121,A49,A61,A12,0,A101,A201,1,1
905,1,4151,A33,24,A152,2,A173,2,1,A143,A93,A73,3,A122,A42,A62,A14,1,A101,A201,1,1
906,0,5848,A32,36,A152,4,A173,1,1,A143,A93,A73,1,A123,A43,A61,A13,1,A101,A201,1,0
907,1,2439,A32,24,A152,4,A173,1,1,A143,A92,A72,4,A121,A43,A61,A11,0,A101,A201,0,1
908,1,2058,A34,24,A152,4,A173,2,1,A143,A91,A73,2,A121,A45,A61,A14,0,A101,A201,1,1
909,1,3578,A34,48,A152,4,A173,1,1,A143,A93,A75,1,A121,A43,A65,A14,0,A101,A201,1,1
910,1,1337,A30,9,A152,4,A174,2,1,A143,A93,A72,2,A123,A43,A61,A13,0,A101,A201,0,1
911,0,3016,A32,12,A152,3,A173,1,1,A143,A94,A73,1,A123,A43,A61,A13,1,A101,A201,1,0
912,1,1620,A32,12,A152,2,A173,1,1,A143,A92,A73,3,A122,A42,A61,A11,1,A102,A201,1,1
913,0,3650,A32,18,A151,1,A173,1,1,A143,A92,A72,4,A123,A42,A61,A11,1,A101,A201,1,0
914,1,8229,A32,36,A152,2,A173,1,2,A143,A93,A73,2,A122,A41,A61,A11,1,A101,A201,0,1
915,1,7763,A32,48,A153,4,A174,1,1,A141,A93,A75,4,A124,A40,A61,A11,1,A101,A201,0,1
916,1,2141,A32,12,A152,3,A173,1,1,A143,A93,A74,1,A124,A43,A62,A14,1,A101,A201,1,1
917,0,685,A32,12,A152,2,A172,1,1,A141,A94,A74,3,A123,A40,A61,A12,1,A101,A201,0,0
918,1,11054,A34,36,A152,4,A174,1,1,A143,A93,A73,2,A123,A41,A65,A14,0,A101,A201,1,1
919,1,1867,A32,30,A152,4,A173,1,1,A143,A93,A75,4,A123,A43,A65,A14,0,A101,A201,1,1
920,0,660,A32,6,A151,2,A172,1,1,A143,A94,A74,4,A121,A45,A63,A14,1,A101,A201,1,0
921,1,3416,A32,27,A152,3,A174,1,1,A143,A93,A73,2,A123,A43,A61,A11,1,A101,A201,1,1
922,1,1316,A34,15,A152,2,A172,2,1,A143,A94,A73,2,A122,A43,A63,A14,1,A101,A201,1,1
923,0,1845,A32,45,A153,4,A173,1,1,A143,A93,A73,4,A124,A43,A61,A11,0,A101,A201,0,0
924,1,4583,A30,30,A152,2,A173,2,1,A143,A91,A73,2,A121,A42,A61,A11,1,A103,A201,1,1
925,1,7418,A33,60,A152,1,A172,1,1,A143,A93,A73,1,A121,A43,A65,A12,1,A101,A201,1,1
926,1,9857,A33,36,A152,1,A172,2,2,A143,A93,A74,3,A122,A49,A62,A12,0,A101,A201,1,1
927,0,2996,A32,24,A152,2,A173,1,1,A143,A94,A73,4,A123,A42,A65,A11,1,A101,A201,0,0
928,1,6260,A32,18,A151,3,A172,1,1,A143,A93,A74,3,A121,A40,A61,A12,1,A101,A201,1,1
929,0,2214,A32,12,A152,4,A172,1,1,A143,A93,A73,3,A122,A43,A61,A11,1,A101,A201,1,0
930,1,2397,A32,24,A152,3,A173,2,1,A141,A93,A75,2,A123,A43,A63,A14,0,A101,A201,0,1
931,1,1414,A32,8,A152,4,A173,1,1,A143,A93,A73,2,A121,A43,A61,A12,1,A103,A202,1,1
932,1,5711,A34,36,A152,4,A174,2,1,A143,A93,A75,2,A123,A41,A64,A14,0,A101,A201,1,1
933,1,1424,A32,12,A152,3,A174,1,1,A143,A92,A75,4,A121,A42,A65,A13,0,A101,A201,1,1
934,0,9271,A32,36,A152,2,A173,1,1,A143,A93,A74,1,A123,A40,A61,A11,0,A101,A201,0,0
935,1,1358,A31,24,A152,4,A174,1,1,A142,A93,A75,3,A123,A410,A65,A11,0,A101,A201,0,1
936,1,1364,A32,9,A152,3,A173,1,1,A143,A93,A74,4,A121,A43,A61,A11,1,A101,A201,1,1
937,1,5117,A33,27,A152,3,A173,2,1,A143,A93,A74,4,A123,A49,A61,A14,1,A101,A201,1,1
938,0,1264,A31,15,A151,2,A173,1,1,A143,A94,A73,2,A122,A40,A62,A12,1,A101,A201,0,0
939,1,3777,A34,24,A152,4,A173,1,1,A143,A93,A73,4,A121,A42,A64,A14,0,A101,A201,1,1
940,1,1804,A34,12,A152,3,A173,1,1,A143,A93,A72,4,A122,A41,A62,A12,1,A101,A201,1,1
941,1,3931,A32,48,A153,4,A173,1,2,A143,A93,A74,4,A124,A40,A61,A11,1,A101,A201,0,1
942,1,2578,A32,12,A153,3,A174,1,1,A143,A92,A71,4,A124,A42,A61,A11,1,A101,A201,1,1
943,1,1829,A34,15,A152,4,A173,2,1,A143,A93,A75,4,A123,A43,A61,A14,0,A101,A201,1,1
944,0,3021,A32,24,A151,2,A172,1,1,A143,A91,A73,2,A121,A42,A61,A11,1,A101,A201,1,0
945,1,1409,A34,12,A152,4,A173,1,1,A143,A93,A75,3,A121,A41,A61,A11,1,A101,A201,1,1
946,1,1901,A32,24,A151,4,A174,1,1,A143,A93,A73,4,A123,A43,A62,A14,0,A101,A201,1,1
947,0,454,A32,6,A152,3,A172,1,1,A143,A94,A72,1,A122,A45,A61,A12,1,A101,A201,1,0
948,1,926,A34,12,A152,1,A171,1,1,A143,A92,A71,2,A122,A40,A61,A14,1,A101,A201,1,1
949,0,2406,A32,30,A151,4,A173,1,1,A143,A92,A74,4,A121,A42,A61,A11,1,A101,A201,0,0
950,1,1842,A32,36,A152,4,A173,1,1,A143,A92,A72,4,A123,A40,A61,A11,0,A101,A201,0,1
951,0,3149,A32,24,A153,4,A173,1,1,A141,A93,A72,1,A124,A42,A61,A11,1,A101,A201,1,0
952,1,8133,A32,36,A152,1,A173,1,1,A141,A92,A73,2,A122,A41,A61,A14,1,A101,A201,1,1
953,1,4454,A33,36,A152,4,A173,2,1,A143,A92,A73,4,A121,A43,A61,A14,1,A101,A201,1,1
954,1,1950,A32,18,A152,4,A173,2,1,A142,A93,A74,1,A123,A49,A61,A14,0,A101,A201,1,1
955,1,5742,A32,36,A152,2,A173,2,1,A143,A93,A74,2,A123,A49,A62,A14,0,A101,A201,1,1
956,1,1374,A32,6,A152,1,A172,1,1,A141,A93,A73,2,A121,A42,A61,A11,0,A101,A201,1,1
957,0,2124,A34,18,A151,4,A173,2,1,A143,A92,A73,4,A121,A42,A61,A11,1,A101,A201,0,0
958,1,3378,A32,18,A152,2,A173,1,1,A143,A93,A73,1,A122,A41,A65,A14,0,A101,A201,1,1
959,1,1311,A32,24,A152,4,A173,1,1,A143,A94,A74,3,A122,A43,A62,A14,0,A101,A201,1,1
960,1,2629,A33,20,A152,2,A173,2,1,A141,A93,A73,3,A123,A410,A61,A12,0,A101,A201,1,1
961,0,1835,A32,21,A152,3,A173,2,1,A143,A92,A73,2,A121,A43,A61,A11,0,A101,A201,0,0
962,1,6967,A33,24,A151,4,A174,1,1,A143,A93,A74,4,A123,A49,A62,A12,0,A101,A201,1,1
963,1,5371,A34,36,A152,3,A173,2,1,A143,A93,A73,2,A122,A42,A61,A11,1,A103,A201,1,1
964,1,759,A32,12,A152,4,A173,1,1,A143,A93,A74,2,A121,A40,A61,A11,1,A101,A201,0,1
965,1,3868,A34,24,A151,4,A174,2,1,A143,A92,A75,2,A123,A41,A61,A14,0,A101,A201,1,1
966,1,2096,A34,12,A152,2,A172,1,2,A143,A93,A74,3,A121,A46,A61,A14,1,A101,A201,1,1
967,1,4771,A33,11,A152,2,A173,1,1,A143,A93,A74,4,A122,A43,A61,A12,1,A101,A201,1,1
968,1,10961,A32,48,A152,1,A173,2,1,A141,A93,A74,2,A124,A43,A64,A12,0,A102,A201,0,1
969,1,2746,A31,36,A152,4,A173,1,1,A141,A93,A75,4,A123,A42,A61,A11,1,A101,A201,0,1
970,1,1155,A32,12,A152,3,A172,2,1,A141,A94,A75,3,A121,A43,A61,A12,1,A103,A201,1,1
971,1,1393,A32,24,A152,2,A173,1,1,A143,A93,A73,2,A121,A40,A61,A14,0,A103,A201,1,1
972,1,7409,A32,36,A152,3,A173,2,1,A143,A93,A75,2,A122,A49,A65,A14,1,A101,A201,1,1
973,1,6999,A32,48,A152,1,A173,2,1,A143,A94,A74,1,A121,A43,A61,A11,0,A103,A201,0,1
974,1,3499,A34,12,A152,3,A173,2,1,A143,A92,A73,2,A121,A40,A61,A11,1,A102,A201,0,1
975,1,1168,A32,12,A152,4,A172,1,1,A143,A94,A73,3,A121,A40,A61,A11,1,A101,A201,1,1
976,1,7166,A32,42,A151,2,A173,1,1,A143,A94,A74,4,A122,A43,A65,A14,0,A101,A201,1,1
977,1,5293,A30,27,A152,2,A173,2,1,A142,A93,A71,4,A122,A49,A61,A11,0,A101,A201,0,1
978,1,4817,A32,24,A152,2,A173,1,1,A143,A93,A74,3,A122,A40,A61,A11,0,A102,A201,0,1
979,1,936,A34,9,A152,4,A173,2,1,A143,A93,A75,2,A123,A46,A63,A14,0,A101,A201,1,1
980,1,6850,A31,15,A152,1,A174,1,2,A143,A93,A71,2,A122,A40,A62,A12,0,A101,A201,0,1
981,0,1207,A32,24,A151,4,A173,1,1,A143,A92,A72,4,A122,A40,A61,A11,1,A101,A201,0,0
982,1,1922,A32,12,A152,4,A172,1,1,A143,A93,A73,2,A122,A42,A61,A12,1,A101,A201,0,1
983,1,6872,A31,24,A152,2,A173,1,1,A141,A91,A72,1,A122,A42,A61,A11,0,A101,A201,0,1
984,1,1238,A32,6,A152,4,A174,1,2,A143,A93,A71,4,A122,A48,A65,A14,0,A101,A201,1,1
985,1,1602,A34,21,A152,4,A173,2,1,A143,A94,A75,3,A123,A40,A61,A11,0,A101,A201,1,1
986,1,2782,A32,21,A152,1,A174,1,1,A141,A92,A74,2,A123,A40,A63,A14,1,A101,A201,1,1
987,1,2284,A32,24,A152,4,A173,1,1,A143,A93,A74,2,A123,A43,A61,A14,0,A101,A201,1,1
988,1,3568,A32,15,A151,4,A174,1,1,A141,A92,A75,2,A123,A43,A61,A14,0,A101,A201,1,1
989,1,2899,A33,18,A152,4,A173,1,2,A143,A93,A75,4,A123,A40,A65,A12,1,A101,A201,1,1
990,1,2625,A34,16,A151,2,A173,1,1,A141,A93,A75,4,A122,A40,A61,A11,0,A103,A201,0,1
991,1,1076,A32,12,A152,2,A173,1,1,A143,A94,A73,2,A121,A49,A61,A14,0,A101,A202,1,1
992,1,1098,A34,18,A152,4,A171,2,1,A143,A92,A71,4,A123,A43,A61,A14,1,A101,A201,1,1
993,0,4605,A30,48,A153,3,A173,2,2,A143,A93,A75,4,A124,A41,A61,A11,1,A101,A201,0,0
994,1,2424,A34,24,A152,4,A173,2,1,A143,A93,A75,4,A122,A43,A65,A14,1,A101,A201,1,1
995,1,1295,A34,18,A152,4,A173,2,1,A143,A92,A72,1,A122,A42,A61,A12,1,A101,A201,1,1
996,1,2171,A34,12,A152,4,A172,2,1,A141,A93,A73,4,A122,A40,A61,A11,1,A101,A202,1,1
997,1,7966,A32,26,A152,2,A173,2,1,A143,A93,A72,3,A123,A41,A61,A12,1,A101,A201,1,1
998,1,1169,A34,6,A152,4,A173,2,1,A143,A93,A75,4,A121,A43,A65,A11,0,A101,A201,1,1
999,1,1418,A32,10,A151,3,A172,1,1,A143,A93,A73,2,A121,A40,A62,A14,1,A101,A202,1,1
