inputId,Status_of_existing_checking_account,Duration_in_month,Credit_history,Purpose,Credit_amount,Savings_account_bonds,Present_employment_since,Installment_rate_in_percentage_of_disposable_income,Personal_status_and_sex,_Other_debtors_or_guarantors,Present_residence_since,Property,Age_in_years,Other_installment_plans,Housing,Number_of_existing_credits_at_this_bank,Job,Number_of_people_being_liable_to_provide_maintenance_for,Telephone,foreign_worker,good_3_bad_2_customer,groups
397,A14,21,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
398,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
399,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
400,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,1,A174,1,1,A201,1,1
401,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
402,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
403,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
404,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
405,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
406,A14,19,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
407,A14,19,A31,A49,250,A63,A74,2,A93,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
408,A14,18,A34,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A151,2,A173,1,1,A201,1,1
409,A14,18,A31,A49,250,A63,A74,2,A92,A101,3,A123,0,A141,A152,2,A173,2,1,A201,1,0
410,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
411,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
412,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
413,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
414,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
415,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,1,A174,2,1,A201,1,1
416,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
417,A14,15,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
418,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
419,A14,21,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
420,A14,20,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
421,A14,20,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A151,1,A173,2,1,A201,1,1
422,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
423,A14,18,A31,A49,250,A63,A75,2,A91,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
424,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,2,1,A201,1,1
425,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
426,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
427,A14,21,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
428,A14,14,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,2,1,A201,1,1
429,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,1,1,A201,1,0
430,A14,19,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
431,A14,18,A31,A49,250,A63,A74,2,A93,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
432,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
433,A14,16,A31,A49,250,A63,A75,2,A93,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
434,A14,21,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
435,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
436,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
437,A14,17,A31,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
438,A14,14,A31,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
439,A14,15,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
440,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
441,A14,12,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
442,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A151,2,A173,2,1,A201,1,1
443,A14,22,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
444,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
445,A14,15,A34,A49,250,A63,A74,2,A94,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
446,A14,21,A32,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
447,A14,16,A34,A49,250,A62,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
448,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
449,A14,14,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
450,A14,14,A34,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
451,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
452,A14,11,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,2,1,A201,1,1
453,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
454,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
455,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
456,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A122,0,A143,A151,2,A173,1,1,A201,1,0
457,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
458,A14,14,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
459,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A173,2,1,A201,1,1
460,A14,13,A31,A49,250,A61,A74,2,A91,A101,3,A123,0,A143,A151,2,A174,2,1,A201,1,0
461,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
462,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
463,A14,13,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A151,2,A174,1,1,A201,1,1
464,A14,18,A32,A49,250,A61,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
465,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
466,A14,14,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
467,A14,12,A34,A49,250,A62,A72,2,A91,A101,3,A123,0,A143,A151,2,A173,2,1,A201,1,0
468,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A151,2,A174,1,1,A201,1,0
469,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
470,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,1,1,A201,1,0
471,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
472,A14,16,A31,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
473,A14,13,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
474,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A151,2,A173,1,1,A201,1,0
475,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
476,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
477,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
478,A14,17,A31,A49,250,A63,A74,2,A93,A101,3,A122,0,A143,A152,2,A174,2,1,A201,1,0
479,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
480,A14,19,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
481,A14,16,A34,A49,250,A63,A75,2,A91,A101,3,A123,0,A143,A151,2,A174,1,1,A201,1,0
482,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,1,1,A201,1,0
483,A14,11,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
484,A14,19,A32,A49,250,A63,A74,2,A91,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
485,A14,20,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
486,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
487,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
488,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A122,0,A143,A152,2,A174,1,1,A201,1,0
489,A14,21,A32,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
490,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
491,A14,16,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
492,A14,17,A31,A49,250,A63,A74,2,A93,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
493,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
494,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
495,A14,18,A34,A49,250,A63,A75,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
496,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
497,A14,18,A31,A49,250,A63,A74,2,A93,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
498,A14,16,A31,A49,250,A63,A75,2,A94,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
499,A14,12,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,2,1,A201,1,1
500,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
501,A14,12,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
502,A14,17,A31,A49,250,A63,A75,2,A93,A101,2,A122,1,A143,A152,2,A173,1,1,A201,1,1
503,A14,20,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A174,1,1,A201,1,1
504,A14,13,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
505,A14,13,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,1,1,A201,1,0
506,A14,17,A32,A49,250,A63,A75,2,A91,A101,3,A122,0,A143,A151,2,A174,1,1,A201,1,0
507,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
508,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
509,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
510,A14,19,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A151,2,A174,1,1,A201,1,1
511,A14,11,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
512,A14,13,A31,A49,250,A63,A74,3,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
513,A14,13,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
514,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
515,A14,13,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
516,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
517,A14,20,A31,A49,250,A63,A74,2,A93,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
518,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
519,A14,18,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
520,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
521,A14,14,A31,A49,250,A63,A74,3,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
522,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
523,A14,11,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A151,2,A174,1,1,A201,1,0
524,A14,15,A31,A49,250,A63,A74,2,A93,A101,3,A123,0,A143,A151,2,A174,1,1,A201,1,0
525,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
526,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
527,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
528,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A174,2,1,A201,1,1
529,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
530,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
531,A14,13,A31,A49,250,A63,A75,2,A93,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
532,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,1,A174,1,1,A201,1,1
533,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
534,A14,20,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
535,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
536,A14,13,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
537,A14,16,A32,A49,250,A61,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
538,A14,12,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
539,A14,14,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
540,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
541,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,1,A174,2,1,A201,1,1
542,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
543,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
544,A14,16,A31,A49,250,A63,A74,2,A92,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
545,A14,13,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
546,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
547,A14,21,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,1,A173,2,1,A201,1,1
548,A14,13,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
549,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
550,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
551,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
552,A14,12,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
553,A14,10,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
554,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
555,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
556,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A151,2,A173,1,1,A201,1,1
557,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
558,A14,19,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
559,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
560,A14,24,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
561,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
562,A14,13,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,1,1,A201,1,1
563,A14,16,A32,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
564,A14,18,A31,A49,250,A63,A74,2,A93,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
565,A14,20,A32,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
566,A14,15,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A151,2,A174,2,1,A201,1,1
567,A14,13,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
568,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
569,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
570,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A122,0,A143,A152,2,A173,2,1,A201,1,0
571,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
572,A14,13,A34,A49,250,A63,A74,2,A94,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
573,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
574,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
575,A14,14,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
576,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
577,A14,12,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
578,A14,18,A31,A49,250,A63,A74,2,A93,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
579,A14,12,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
580,A14,14,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
581,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
582,A14,14,A34,A49,250,A63,A72,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
583,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
584,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
585,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
586,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
587,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A141,A152,2,A174,1,1,A201,1,1
588,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,2,1,A201,1,1
589,A14,19,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
590,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
591,A14,17,A32,A49,250,A63,A75,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
592,A14,17,A31,A49,250,A63,A75,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
593,A14,19,A32,A49,250,A63,A75,2,A94,A101,3,A123,1,A141,A151,2,A173,1,1,A201,1,1
594,A14,14,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
595,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A174,2,1,A201,1,1
596,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A152,2,A173,2,1,A201,1,1
