inputId,Status_of_existing_checking_account,Duration_in_month,Credit_history,Purpose,Credit_amount,Savings_account_bonds,Present_employment_since,Installment_rate_in_percentage_of_disposable_income,Personal_status_and_sex,_Other_debtors_or_guarantors,Present_residence_since,Property,Age_in_years,Other_installment_plans,Housing,Number_of_existing_credits_at_this_bank,Job,Number_of_people_being_liable_to_provide_maintenance_for,Telephone,foreign_worker,good_3_bad_2_customer,groups
597,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,1,A174,2,1,A201,1,1
598,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
599,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
600,A14,19,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
601,A14,16,A31,A49,250,A63,A75,2,A94,A101,3,A123,0,A143,A152,2,A173,1,1,A201,1,0
602,A14,23,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,1,A173,2,1,A201,1,1
603,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
604,A14,18,A32,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
605,A14,15,A34,A49,250,A63,A72,2,A91,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
606,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
607,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,1,1,A201,1,0
608,A14,14,A34,A49,250,A61,A74,2,A91,A101,3,A123,0,A143,A151,2,A174,2,1,A201,1,0
609,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
610,A14,15,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
611,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
612,A14,15,A31,A49,250,A63,A75,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
613,A14,18,A34,A49,250,A62,A74,2,A91,A101,3,A122,1,A143,A152,2,A174,2,1,A201,1,1
614,A14,12,A34,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,1,1,A201,1,1
615,A14,22,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,1,1,A201,1,0
616,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
617,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
618,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
619,A14,19,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
620,A14,17,A34,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
621,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
622,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
623,A14,17,A31,A49,250,A63,A75,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
624,A14,9,A34,A49,250,A63,A75,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
625,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
626,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
627,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
628,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
629,A14,23,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
630,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
631,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
632,A14,14,A34,A49,250,A63,A74,2,A93,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
633,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
634,A14,13,A31,A49,250,A63,A74,2,A94,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
635,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
636,A14,15,A31,A49,250,A63,A74,3,A94,A101,3,A123,1,A141,A151,2,A173,2,1,A201,1,1
637,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
638,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
639,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
640,A14,21,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
641,A14,17,A32,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A151,2,A173,1,1,A201,1,1
642,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
643,A14,14,A34,A49,250,A63,A72,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
644,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
645,A14,18,A31,A49,250,A61,A74,2,A94,A101,3,A123,1,A143,A152,1,A173,1,1,A201,1,1
646,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
647,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A152,2,A173,1,1,A201,1,1
648,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
649,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
650,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
651,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
652,A14,19,A32,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
653,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A174,1,1,A201,1,1
654,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A151,2,A173,2,1,A201,1,1
655,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
656,A14,18,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
657,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
658,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
659,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
660,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
661,A14,14,A34,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
662,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
663,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
664,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
665,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
666,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
667,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
668,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
669,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
670,A14,15,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
671,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,1,A174,1,1,A201,1,1
672,A14,18,A32,A49,250,A63,A74,2,A94,A101,3,A123,0,A141,A152,2,A173,1,1,A201,1,0
673,A14,12,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
674,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
675,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
676,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
677,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
678,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
679,A14,17,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
680,A14,13,A34,A49,250,A63,A75,2,A91,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
681,A14,15,A31,A49,250,A63,A75,2,A93,A101,3,A122,1,A141,A152,2,A173,1,1,A201,1,1
682,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
683,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
684,A14,12,A34,A49,250,A62,A72,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
685,A14,11,A34,A49,250,A63,A75,2,A91,A101,2,A122,1,A143,A152,2,A173,1,1,A201,1,1
686,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
687,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
688,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
689,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
690,A14,17,A32,A49,250,A63,A75,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
691,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
692,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
693,A14,21,A31,A49,250,A61,A74,2,A93,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
694,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
695,A14,17,A31,A49,250,A63,A74,3,A94,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
696,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
697,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
698,A14,11,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
699,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
700,A14,16,A34,A49,250,A61,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
701,A14,17,A34,A49,250,A62,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
702,A14,20,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
703,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A122,0,A143,A152,2,A173,2,1,A201,1,0
704,A14,17,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
705,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
706,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
707,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
708,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
709,A14,18,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
710,A14,15,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
711,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
712,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
713,A14,23,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A141,A152,1,A174,1,1,A201,1,1
714,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
715,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
716,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,1,A173,1,1,A201,1,1
717,A14,14,A31,A49,250,A63,A75,2,A94,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
718,A14,13,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
719,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
720,A14,21,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
721,A14,16,A31,A49,250,A63,A75,2,A94,A101,3,A122,0,A141,A152,2,A173,1,1,A201,1,0
722,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
723,A14,21,A32,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
724,A14,22,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
725,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A122,1,A141,A152,2,A173,1,1,A201,1,1
726,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A173,2,1,A201,1,1
727,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
728,A14,14,A34,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,1,1,A201,1,1
729,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
730,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
731,A14,18,A34,A49,250,A63,A74,3,A94,A101,3,A123,0,A141,A152,2,A174,2,1,A201,1,0
732,A14,15,A31,A49,250,A63,A75,2,A94,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
733,A14,17,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
734,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
735,A14,17,A34,A49,250,A63,A74,2,A93,A101,3,A122,0,A143,A152,2,A173,1,1,A201,1,0
736,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
737,A14,18,A32,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,1,A173,1,1,A201,1,1
738,A14,14,A34,A49,250,A63,A72,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
739,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
740,A14,18,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
741,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
742,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
743,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A141,A152,2,A174,1,1,A201,1,0
744,A14,16,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
745,A14,20,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
746,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
747,A14,15,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
748,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
749,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
750,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
751,A14,14,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
752,A14,18,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
753,A14,14,A31,A49,250,A61,A74,2,A94,A101,3,A123,1,A143,A151,2,A174,1,1,A201,1,1
754,A14,17,A34,A49,250,A63,A75,2,A91,A101,3,A122,0,A141,A152,2,A174,1,1,A201,1,0
755,A14,13,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
756,A14,14,A34,A49,250,A63,A72,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
757,A14,15,A31,A49,250,A61,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
758,A14,13,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
759,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
760,A14,16,A31,A49,250,A63,A74,2,A94,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
761,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
762,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
763,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
764,A14,17,A31,A49,250,A63,A74,2,A93,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
765,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
766,A14,15,A31,A49,250,A63,A74,2,A94,A101,3,A122,1,A143,A152,2,A174,2,1,A201,1,1
767,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A151,2,A173,1,1,A201,1,1
768,A14,18,A32,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
769,A14,20,A31,A49,250,A63,A74,2,A93,A101,2,A122,1,A143,A152,2,A173,2,1,A201,1,1
770,A14,17,A31,A49,250,A63,A74,2,A93,A101,3,A123,0,A143,A152,2,A174,2,1,A201,1,0
771,A14,18,A31,A49,250,A63,A74,2,A91,A101,3,A122,0,A141,A152,2,A174,1,1,A201,1,0
772,A14,20,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A174,1,1,A201,1,1
773,A14,18,A34,A49,250,A63,A74,2,A91,A101,3,A122,1,A143,A152,2,A173,1,1,A201,1,1
774,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,2,1,A201,1,1
775,A14,19,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A173,1,1,A201,1,1
776,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
777,A14,13,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
778,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
779,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
780,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A151,2,A174,1,1,A201,1,1
781,A14,16,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,2,1,A201,1,1
782,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
783,A14,16,A34,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A151,2,A173,2,1,A201,1,1
784,A14,17,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
785,A14,17,A34,A49,250,A63,A74,2,A94,A101,3,A123,0,A143,A152,2,A173,2,1,A201,1,0
786,A14,18,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A174,2,1,A201,1,1
787,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A151,2,A174,2,1,A201,1,1
788,A14,12,A34,A49,250,A63,A75,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
789,A14,13,A34,A49,250,A63,A72,2,A91,A101,3,A123,1,A141,A151,1,A173,1,1,A201,1,1
790,A14,14,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
791,A14,16,A34,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A173,2,1,A201,1,1
792,A14,19,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A143,A152,2,A173,1,1,A201,1,1
793,A14,19,A31,A49,250,A63,A74,2,A91,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
794,A14,18,A32,A49,250,A63,A74,2,A91,A101,3,A123,0,A143,A152,2,A174,1,1,A201,1,0
795,A14,22,A32,A49,250,A63,A74,2,A91,A101,3,A123,1,A141,A152,2,A174,1,1,A201,1,1
796,A14,15,A31,A49,250,A63,A74,2,A92,A101,3,A123,1,A143,A152,2,A174,1,1,A201,1,1
797,A14,19,A31,A49,250,A63,A74,2,A94,A101,3,A123,1,A141,A151,2,A174,2,1,A201,1,1
